dist_sp,kl_bl_base_dist,kr_bl_base_dist,kl_bl_base_f_mag,kr_bl_base_f_mag,kl_bl_base_f_dir_x,kl_bl_base_f_dir_y,kl_bl_base_f_dir_z,kr_bl_base_f_dir_x,kr_bl_base_f_dir_y,kr_bl_base_f_dir_z,kl_bl_base_f_at_base_x,kl_bl_base_f_at_base_y,kl_bl_base_f_at_base_mz,kr_bl_base_f_at_base_x,kr_bl_base_f_at_base_y,kr_bl_base_f_at_base_mz
0.6,0.733048,0.829514,39.9159,68.8568,-18.2222,-1.53595,0,-39.1129,0.0339778,0,37.0161,-14.7903,-0.311896,58.432,-36.356,11.1781,
0.6,0.733048,0.829514,39.918,68.8603,-18.2232,-1.53604,0,-39.1149,0.0339795,0,37.0181,-14.7911,-0.311912,58.435,-36.3578,11.1787,
0.6,0.733048,0.829514,39.9197,68.8631,-18.2239,-1.5361,0,-39.1165,0.0339809,0,37.0196,-14.7917,-0.311925,58.4374,-36.3593,11.1791,
0.6,0.733048,0.829514,39.9214,68.866,-18.2247,-1.53617,0,-39.1182,0.0339824,0,37.0212,-14.7923,-0.311938,58.4399,-36.3609,11.1796,
0.6,0.733048,0.829514,39.9236,68.8697,-18.2257,-1.53625,0,-39.1202,0.0340379,0,37.0233,-14.7932,-0.311956,58.443,-36.3628,11.1802,
0.6,0.733048,0.829514,39.9257,68.8735,-18.2267,-1.53633,0,-39.1224,0.0340397,0,37.0252,-14.7939,-0.311972,58.4462,-36.3648,11.1808,
0.6,0.733048,0.829514,39.9272,68.8761,-18.2274,-1.53638,0,-39.1239,0.0340362,0,37.0266,-14.7945,-0.311983,58.4484,-36.3662,11.1812,
0.6,0.733048,0.829514,39.9292,68.8796,-18.2283,-1.53646,0,-39.1259,0.0340379,0,37.0285,-14.7952,-0.311999,58.4514,-36.368,11.1818,
0.6,0.733048,0.829514,39.9311,68.8829,-18.2292,-1.53653,0,-39.1277,0.0340395,0,37.0302,-14.7959,-0.312014,58.4542,-36.3698,11.1823,
0.6,0.733048,0.829514,39.9327,68.8857,-18.2299,-1.5366,0,-39.1294,0.0340409,0,37.0318,-14.7966,-0.312027,58.4566,-36.3713,11.1828,
0.6,0.733048,0.829514,39.9347,68.889,-18.2308,-1.53667,0,-39.1312,0.0340426,0,37.0336,-14.7973,-0.312042,58.4594,-36.373,11.1833,
0.6,0.733048,0.829514,39.9366,68.8923,-18.2317,-1.53674,0,-39.1331,0.0340442,0,37.0353,-14.798,-0.312057,58.4622,-36.3747,11.1839,
0.6,0.733048,0.829514,39.9387,68.896,-18.2326,-1.53683,0,-39.1352,0.034046,0,37.0373,-14.7988,-0.312074,58.4653,-36.3767,11.1845,
0.6,0.733048,0.829514,39.9403,68.8988,-18.2334,-1.53689,0,-39.1368,0.0340474,0,37.0388,-14.7994,-0.312087,58.4677,-36.3782,11.1849,
0.6,0.733048,0.829514,39.9423,68.8964,-18.2343,-1.53697,0,-39.1355,0.0340435,0,37.0406,-14.8001,-0.312102,58.4657,-36.3769,11.1845,
0.6,0.733048,0.829514,39.9443,68.9056,-18.2352,-1.53704,0,-39.1407,0.0340481,0,37.0425,-14.8009,-0.312118,58.4735,-36.3818,11.186,
0.6,0.733048,0.829514,39.946,68.9062,-18.236,-1.53711,0,-39.1411,0.034038,0,37.0441,-14.8015,-0.312131,58.474,-36.3821,11.1861,
0.6,0.733048,0.829514,39.948,68.9119,-18.2369,-1.53718,0,-39.1443,0.0340408,0,37.0459,-14.8022,-0.312146,58.4788,-36.3851,11.1871,
0.6,0.733048,0.829514,39.951,68.9166,-18.2383,-1.5373,0,-39.147,0.0340383,0,37.0487,-14.8033,-0.31217,58.4828,-36.3875,11.1878,
0.6,0.733048,0.829514,39.9529,68.9204,-18.2391,-1.53737,0,-39.1492,0.0340402,0,37.0505,-14.804,-0.312185,58.4861,-36.3896,11.1884,
0.6,0.733048,0.829514,39.9545,68.9239,-18.2399,-1.53743,0,-39.1512,0.034042,0,37.052,-14.8046,-0.312197,58.4891,-36.3914,11.189,
0.6,0.733048,0.829514,39.9569,68.9276,-18.2409,-1.53752,0,-39.1532,0.0340384,0,37.0542,-14.8055,-0.312216,58.4922,-36.3934,11.1896,
0.6,0.733048,0.829514,39.9585,68.93,-18.2417,-1.53758,0,-39.1546,0.0340396,0,37.0556,-14.8061,-0.312228,58.4942,-36.3946,11.19,
0.6,0.733048,0.829514,39.9603,68.9331,-18.2425,-1.53765,0,-39.1564,0.0340412,0,37.0573,-14.8068,-0.312242,58.4968,-36.3963,11.1905,
0.6,0.733048,0.829514,39.962,68.9347,-18.2433,-1.53772,0,-39.1573,0.0340425,0,37.0589,-14.8074,-0.312255,58.4982,-36.3971,11.1908,
0.6,0.733048,0.829514,39.9639,68.9402,-18.2441,-1.53779,0,-39.1604,0.03405,0,37.0606,-14.8081,-0.31227,58.5028,-36.4,11.1916,
0.6,0.733048,0.829514,39.9659,68.9431,-18.245,-1.53787,0,-39.1621,0.0340461,0,37.0625,-14.8088,-0.312286,58.5053,-36.4015,11.1921,
0.6,0.733048,0.829514,39.9675,68.9456,-18.2458,-1.53793,0,-39.1635,0.0340474,0,37.064,-14.8094,-0.312299,58.5075,-36.4029,11.1925,
0.6,0.733048,0.829514,39.9695,68.9483,-18.2467,-1.53801,0,-39.165,0.0340438,0,37.0659,-14.8102,-0.312315,58.5097,-36.4043,11.193,
0.6,0.733048,0.829514,39.9711,68.9518,-18.2474,-1.53807,0,-39.167,0.0340456,0,37.0674,-14.8108,-0.312327,58.5127,-36.4061,11.1935,
0.6,0.733048,0.829514,39.9731,68.9553,-18.2483,-1.53814,0,-39.169,0.0340473,0,37.0692,-14.8115,-0.312343,58.5157,-36.4079,11.1941,
0.6,0.733048,0.829514,39.9752,68.9589,-18.2493,-1.53822,0,-39.171,0.034049,0,37.0711,-14.8123,-0.312359,58.5187,-36.4098,11.1947,
0.6,0.733048,0.829514,39.9772,68.9623,-18.2502,-1.5383,0,-39.1729,0.0340507,0,37.073,-14.813,-0.312375,58.5216,-36.4116,11.1952,
0.6,0.733048,0.829514,39.9793,68.9663,-18.2512,-1.53838,0,-39.1752,0.0340447,0,37.0749,-14.8138,-0.312391,58.525,-36.4138,11.1959,
0.6,0.733048,0.829514,39.9813,68.9693,-18.2521,-1.53846,0,-39.1769,0.0340462,0,37.0768,-14.8145,-0.312407,58.5276,-36.4154,11.1964,
0.6,0.733048,0.829514,39.9834,68.9726,-18.253,-1.53854,0,-39.1788,0.0340558,0,37.0787,-14.8153,-0.312423,58.5303,-36.4171,11.1969,
0.6,0.733048,0.829514,39.9851,68.9766,-18.2538,-1.5386,0,-39.1811,0.0340578,0,37.0803,-14.8159,-0.312436,58.5338,-36.4192,11.1976,
0.6,0.733048,0.829513,39.9872,68.973,-18.2548,-1.53868,0,-39.179,0.0340533,0,37.0823,-14.8167,-0.312453,58.5307,-36.4173,11.197,
0.6,0.733048,0.829513,39.9891,68.9826,-18.2557,-1.53875,0,-39.1845,0.0340458,0,37.0841,-14.8175,-0.312468,58.5389,-36.4224,11.1985,
0.6,0.733048,0.829513,39.9909,68.9858,-18.2564,-1.53882,0,-39.1864,0.0340474,0,37.0857,-14.8181,-0.312481,58.5416,-36.4241,11.1991,
0.6,0.733048,0.829513,39.9927,68.989,-18.2573,-1.53889,0,-39.1881,0.0340489,0,37.0874,-14.8188,-0.312496,58.5443,-36.4257,11.1996,
0.6,0.733048,0.829513,39.9948,68.9926,-18.2582,-1.53897,0,-39.1902,0.0340507,0,37.0893,-14.8195,-0.312512,58.5473,-36.4276,11.2001,
0.6,0.733048,0.829513,39.9969,68.9962,-18.2592,-1.53905,0,-39.1922,0.0340525,0,37.0912,-14.8203,-0.312528,58.5504,-36.4295,11.2007,
0.6,0.733048,0.829513,39.9988,68.9996,-18.2601,-1.53913,0,-39.1941,0.0340542,0,37.0931,-14.821,-0.312544,58.5533,-36.4313,11.2013,
0.6,0.733048,0.829513,40.0005,69.0029,-18.2609,-1.53919,0,-39.196,0.0340505,0,37.0946,-14.8217,-0.312558,58.5561,-36.4331,11.2018,
0.6,0.733048,0.829513,40.0025,69.0059,-18.2618,-1.53927,0,-39.1978,0.0340519,0,37.0965,-14.8224,-0.312573,58.5586,-36.4347,11.2023,
0.6,0.733048,0.829513,40.0045,69.009,-18.2627,-1.53934,0,-39.1995,0.0340588,0,37.0983,-14.8231,-0.312588,58.5613,-36.4363,11.2028,
0.6,0.733048,0.829513,40.0063,69.0125,-18.2635,-1.53942,0,-39.2015,0.0340606,0,37.1,-14.8238,-0.312603,58.5643,-36.4382,11.2034,
0.6,0.733048,0.829513,40.0086,69.0157,-18.2645,-1.5395,0,-39.2033,0.0340573,0,37.1021,-14.8247,-0.31262,58.5669,-36.4398,11.2039,
0.6,0.733048,0.829513,40.0106,69.0202,-18.2655,-1.53958,0,-39.2059,0.0340541,0,37.104,-14.8254,-0.312636,58.5707,-36.4422,11.2046,
0.6,0.733048,0.829513,40.0123,69.0228,-18.2662,-1.53964,0,-39.2073,0.0340554,0,37.1055,-14.826,-0.312649,58.573,-36.4436,11.205,
0.6,0.733048,0.829513,40.0137,69.0261,-18.2669,-1.53969,0,-39.2092,0.0340571,0,37.1069,-14.8266,-0.31266,58.5758,-36.4453,11.2056,
0.6,0.733048,0.829513,40.0158,69.0288,-18.2678,-1.53977,0,-39.2108,0.0340584,0,37.1088,-14.8273,-0.312676,58.5781,-36.4468,11.206,
0.6,0.733048,0.829513,40.0177,69.0319,-18.2687,-1.53985,0,-39.2125,0.0340653,0,37.1106,-14.828,-0.312692,58.5807,-36.4484,11.2065,
0.6,0.733048,0.829513,40.0199,69.0359,-18.2697,-1.53993,0,-39.2148,0.0340672,0,37.1126,-14.8288,-0.312709,58.5841,-36.4505,11.2072,
0.6,0.733048,0.829513,40.0215,69.0391,-18.2704,-1.53999,0,-39.2166,0.0340635,0,37.1141,-14.8294,-0.312721,58.5868,-36.4521,11.2077,
0.6,0.733048,0.829513,40.0234,69.0419,-18.2713,-1.54006,0,-39.2182,0.0340649,0,37.1158,-14.8301,-0.312736,58.5892,-36.4536,11.2081,
0.6,0.733048,0.829513,40.0254,69.0455,-18.2722,-1.54017,0,-39.2203,0.034064,0,37.1177,-14.8309,-0.312752,58.5923,-36.4556,11.2087,
0.6,0.733048,0.829513,40.0274,69.0482,-18.2731,-1.54024,0,-39.2218,0.0340066,0,37.1195,-14.8316,-0.312767,58.5945,-36.4569,11.2092,
0.6,0.733048,0.829513,40.0289,69.0513,-18.2738,-1.5403,0,-39.2235,0.0340108,0,37.121,-14.8322,-0.31278,58.5972,-36.4586,11.2097,
0.6,0.733048,0.829513,40.0311,69.0553,-18.2748,-1.54039,0,-39.2258,0.0340128,0,37.123,-14.833,-0.312797,58.6005,-36.4607,11.2103,
0.6,0.733048,0.829513,40.033,69.0587,-18.2757,-1.54046,0,-39.2278,0.0340118,0,37.1248,-14.8337,-0.312812,58.6035,-36.4625,11.2109,
0.6,0.733048,0.829513,40.0352,69.0625,-18.2767,-1.54054,0,-39.2299,0.0340083,0,37.1267,-14.8345,-0.312828,58.6067,-36.4645,11.2115,
0.6,0.733048,0.829513,40.0369,69.0653,-18.2775,-1.54061,0,-39.2315,0.0340097,0,37.1284,-14.8352,-0.312842,58.609,-36.466,11.2119,
0.6,0.733048,0.829513,40.0387,69.0683,-18.2783,-1.54068,0,-39.2332,0.0340112,0,37.13,-14.8358,-0.312856,58.6116,-36.4676,11.2124,
0.6,0.733048,0.829513,40.0406,69.0714,-18.2792,-1.54075,0,-39.235,0.0340181,0,37.1318,-14.8365,-0.312871,58.6142,-36.4692,11.2129,
0.6,0.733048,0.829513,40.0423,69.0746,-18.2799,-1.54082,0,-39.2368,0.0340197,0,37.1334,-14.8372,-0.312884,58.617,-36.4709,11.2135,
0.6,0.733048,0.829513,40.0441,69.0777,-18.2808,-1.54089,0,-39.2386,0.0340212,0,37.1351,-14.8378,-0.312899,58.6196,-36.4726,11.214,
0.6,0.733048,0.829513,40.0458,69.08,-18.2815,-1.54095,0,-39.2399,0.0340127,0,37.1366,-14.8384,-0.312911,58.6215,-36.4737,11.2143,
0.6,0.733048,0.829513,40.0476,69.0841,-18.2824,-1.54102,0,-39.2422,0.0340094,0,37.1383,-14.8391,-0.312926,58.625,-36.4759,11.215,
0.6,0.733048,0.829513,40.0491,69.0864,-18.283,-1.54106,0,-39.2435,0.0340105,0,37.1397,-14.8397,-0.312938,58.627,-36.4771,11.2154,
0.6,0.733048,0.829513,40.0508,69.0891,-18.2838,-1.54112,0,-39.245,0.0340119,0,37.1412,-14.8403,-0.31295,58.6293,-36.4786,11.2158,
0.6,0.733048,0.829513,40.0526,69.0923,-18.2846,-1.54119,0,-39.2468,0.0340134,0,37.1429,-14.8409,-0.312966,58.632,-36.4802,11.2163,
0.6,0.733048,0.829513,40.0546,69.0958,-18.2855,-1.54127,0,-39.2488,0.0340151,0,37.1448,-14.8417,-0.312982,58.6349,-36.4821,11.2169,
0.6,0.733048,0.829513,40.0567,69.0995,-18.2865,-1.54135,0,-39.2509,0.034017,0,37.1468,-14.8425,-0.312998,58.6381,-36.484,11.2175,
0.6,0.733048,0.829513,40.0589,69.1036,-18.2875,-1.54143,0,-39.2532,0.0340109,0,37.1487,-14.8433,-0.313015,58.6415,-36.4862,11.2182,
0.6,0.733048,0.829513,40.0604,69.1058,-18.2882,-1.54149,0,-39.2545,0.034012,0,37.1502,-14.8438,-0.313027,58.6434,-36.4874,11.2185,
0.6,0.733048,0.829513,40.0623,69.1089,-18.289,-1.54158,0,-39.2563,0.0340136,0,37.1519,-14.8445,-0.313041,58.6461,-36.489,11.219,
0.6,0.733048,0.829513,40.0639,69.1119,-18.2898,-1.54165,0,-39.2579,0.034015,0,37.1534,-14.8451,-0.313054,58.6486,-36.4906,11.2195,
0.6,0.733048,0.829513,40.0658,69.115,-18.2906,-1.54172,0,-39.2597,0.0340166,0,37.1551,-14.8458,-0.313069,58.6513,-36.4922,11.22,
0.6,0.733048,0.829513,40.0673,69.1178,-18.2913,-1.54176,0,-39.2613,0.0340179,0,37.1566,-14.8464,-0.313081,58.6536,-36.4937,11.2205,
0.6,0.733048,0.829513,40.0693,69.1203,-18.2922,-1.54183,0,-39.2627,0.0340143,0,37.1584,-14.8471,-0.313097,58.6557,-36.495,11.2209,
0.6,0.733048,0.829513,40.0712,69.1246,-18.2931,-1.54191,0,-39.2652,0.0340138,0,37.1602,-14.8479,-0.313112,58.6594,-36.4973,11.2216,
0.6,0.733048,0.829513,40.0729,69.1274,-18.2939,-1.54197,0,-39.2668,0.0340151,0,37.1618,-14.8485,-0.313125,58.6618,-36.4987,11.222,
0.6,0.733048,0.829513,40.0748,69.1306,-18.2948,-1.54204,0,-39.2686,0.0340167,0,37.1635,-14.8492,-0.31314,58.6645,-36.5005,11.2226,
0.6,0.733048,0.829513,40.0764,69.1333,-18.2955,-1.5421,0,-39.2701,0.0340181,0,37.165,-14.8498,-0.313152,58.6668,-36.5019,11.223,
0.6,0.733048,0.829513,40.0782,69.1363,-18.2963,-1.54217,0,-39.2718,0.0340222,0,37.1667,-14.8504,-0.313167,58.6693,-36.5035,11.2235,
0.6,0.733048,0.829513,40.08,69.1395,-18.2971,-1.54224,0,-39.2737,0.0340238,0,37.1683,-14.8511,-0.31318,58.6721,-36.5052,11.224,
0.6,0.733048,0.829513,40.0818,69.1427,-18.298,-1.54231,0,-39.2755,0.0340253,0,37.17,-14.8518,-0.313195,58.6747,-36.5068,11.2245,
0.6,0.733048,0.829513,40.0834,69.1464,-18.2987,-1.54237,0,-39.2775,0.0340245,0,37.1715,-14.8524,-0.313207,58.6779,-36.5088,11.2251,
0.6,0.733048,0.829513,40.0855,69.149,-18.2996,-1.54245,0,-39.2791,0.0340258,0,37.1734,-14.8531,-0.313223,58.6801,-36.5102,11.2255,
0.6,0.733048,0.829513,40.0874,69.1523,-18.3005,-1.54252,0,-39.2809,0.0340274,0,37.1752,-14.8538,-0.313238,58.6829,-36.5119,11.2261,
0.6,0.733048,0.829513,40.089,69.1552,-18.3013,-1.54258,0,-39.2825,0.0340288,0,37.1767,-14.8544,-0.313251,58.6853,-36.5134,11.2265,
0.6,0.733048,0.829513,40.0909,69.1583,-18.3021,-1.54266,0,-39.2843,0.034033,0,37.1785,-14.8552,-0.313266,58.688,-36.5151,11.227,
0.6,0.733048,0.829513,40.0925,69.1612,-18.3029,-1.54272,0,-39.286,0.0340345,0,37.1799,-14.8557,-0.313279,58.6905,-36.5166,11.2275,
0.6,0.733048,0.829513,40.0944,69.1645,-18.3037,-1.54279,0,-39.2879,0.0340334,0,37.1816,-14.8564,-0.313293,58.6933,-36.5184,11.2281,
0.6,0.733048,0.829513,40.096,69.1672,-18.3044,-1.54285,0,-39.2894,0.0340347,0,37.1832,-14.857,-0.313306,58.6955,-36.5198,11.2285,
0.6,0.733048,0.829513,40.0978,69.1703,-18.3053,-1.54292,0,-39.2912,0.0340363,0,37.1849,-14.8577,-0.31332,58.6982,-36.5214,11.229,
0.6,0.733048,0.829513,40.0998,69.1738,-18.3062,-1.543,0,-39.2931,0.034038,0,37.1867,-14.8584,-0.313336,58.7011,-36.5232,11.2296,
0.6,0.733048,0.829513,40.1016,69.1767,-18.307,-1.54307,0,-39.2948,0.0340421,0,37.1884,-14.8591,-0.31335,58.7036,-36.5248,11.23,
0.6,0.733048,0.829513,40.1035,69.1795,-18.3079,-1.54314,0,-39.2964,0.0340365,0,37.1901,-14.8598,-0.313365,58.706,-36.5262,11.2305,
0.6,0.733048,0.829513,40.105,69.1827,-18.3085,-1.5432,0,-39.2982,0.0340381,0,37.1915,-14.8604,-0.313377,58.7087,-36.5279,11.231,
0.6,0.733048,0.829513,40.1065,69.1853,-18.3092,-1.54326,0,-39.2997,0.0340394,0,37.1929,-14.8609,-0.313388,58.7109,-36.5293,11.2314,
0.6,0.733048,0.829513,40.1084,69.1886,-18.3101,-1.54333,0,-39.3015,0.034041,0,37.1947,-14.8616,-0.313403,58.7137,-36.531,11.232,
0.6,0.733048,0.829513,40.1106,69.1923,-18.3111,-1.54341,0,-39.3036,0.0340455,0,37.1967,-14.8624,-0.31342,58.7168,-36.533,11.2326,
0.6,0.733048,0.829513,40.1122,69.1952,-18.3118,-1.54348,0,-39.3053,0.0340469,0,37.1982,-14.863,-0.313433,58.7193,-36.5345,11.233,
0.6,0.733048,0.829513,40.114,69.1983,-18.3127,-1.54355,0,-39.307,0.0340485,0,37.1999,-14.8637,-0.313447,58.7219,-36.5361,11.2335,
0.6,0.733048,0.829513,40.116,69.2019,-18.3136,-1.54362,0,-39.3091,0.0340475,0,37.2017,-14.8644,-0.313463,58.725,-36.538,11.2341,
0.6,0.733048,0.829513,40.1176,69.2045,-18.3143,-1.54369,0,-39.3106,0.0340488,0,37.2032,-14.865,-0.313475,58.7272,-36.5394,11.2345,
0.6,0.733048,0.829513,40.1195,69.2077,-18.3151,-1.54376,0,-39.3124,0.0340504,0,37.2049,-14.8657,-0.31349,58.7299,-36.5411,11.2351,
0.6,0.733048,0.829513,40.1211,69.2104,-18.3159,-1.54382,0,-39.314,0.0340518,0,37.2064,-14.8663,-0.313502,58.7322,-36.5426,11.2355,
0.6,0.733048,0.829513,40.123,69.2136,-18.3168,-1.54389,0,-39.3158,0.034056,0,37.2082,-14.867,-0.313517,58.7349,-36.5442,11.236,
0.6,0.733048,0.829513,40.1246,69.2166,-18.3175,-1.54396,0,-39.3175,0.0340575,0,37.2097,-14.8676,-0.31353,58.7375,-36.5458,11.2365,
0.6,0.733048,0.829513,40.1265,69.22,-18.3184,-1.54403,0,-39.3194,0.0340565,0,37.2115,-14.8683,-0.313545,58.7403,-36.5476,11.237,
0.6,0.733048,0.829513,40.1282,69.2228,-18.3191,-1.54409,0,-39.321,0.0340578,0,37.2131,-14.869,-0.313558,58.7427,-36.5491,11.2375,
0.6,0.733048,0.829513,40.1299,69.2257,-18.3199,-1.54416,0,-39.3226,0.0340593,0,37.2146,-14.8696,-0.313571,58.7452,-36.5506,11.238,
0.6,0.733048,0.829513,40.1315,69.2283,-18.3207,-1.54422,0,-39.3241,0.0340632,0,37.2161,-14.8702,-0.313584,58.7474,-36.552,11.2384,
0.6,0.733048,0.829513,40.1334,69.2318,-18.3215,-1.54429,0,-39.3261,0.0340649,0,37.2179,-14.8709,-0.313599,58.7504,-36.5538,11.239,
0.6,0.733048,0.829513,40.135,69.2344,-18.3222,-1.54435,0,-39.3276,0.0340662,0,37.2193,-14.8715,-0.313611,58.7526,-36.5552,11.2394,
0.6,0.733048,0.829513,40.1369,69.2378,-18.3231,-1.54443,0,-39.3295,0.0340652,0,37.2211,-14.8722,-0.313626,58.7555,-36.557,11.2399,
0.6,0.733048,0.829513,40.1386,69.2408,-18.3239,-1.54449,0,-39.3312,0.0340667,0,37.2227,-14.8728,-0.31364,58.758,-36.5586,11.2404,
0.6,0.733048,0.829513,40.1399,69.2439,-18.3245,-1.54454,0,-39.3329,0.0340682,0,37.2239,-14.8733,-0.31365,58.7606,-36.5602,11.2409,
0.6,0.733048,0.829513,40.1421,69.2468,-18.3255,-1.54462,0,-39.3346,0.0340696,0,37.2259,-14.8741,-0.313667,58.7631,-36.5618,11.2414,
0.6,0.733048,0.829513,40.1439,69.2498,-18.3263,-1.54469,0,-39.3363,0.0340738,0,37.2276,-14.8748,-0.313681,58.7656,-36.5633,11.2419,
