pivot_1,pivot_2,pivot_3,pivot_4,platform_force_x,platform_force_y,platform_force_z,tau_c_1,tau_c_2,tau_c_3,tau_c_4,tau_c_5,tau_c_6,tau_c_7,tau_c_8,x_platform_x,x_platform_y,x_platform_qz,xd_platform_x,xd_platform_y,xd_platform_qz
3.07397,3.17475,3.12114,3.01075,17.1104,-10.1577,1.68577,1,-1,1,-1,1,-1,1,-1,-5.06857e-06,-8.0985e-07,-1.1322e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1119,-10.1586,1.68591,1,-1,1,-1,1,-1,1,-1,-5.12191e-06,-8.18372e-07,-1.14412e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1133,-10.1594,1.68605,1,-1,1,-1,1,-1,1,-1,-5.17527e-06,-8.26898e-07,-1.15604e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1147,-10.1603,1.68619,1,-1,1,-1,1,-1,1,-1,-5.22861e-06,-8.3542e-07,-1.16795e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1161,-10.1611,1.68633,1,-1,1,-1,1,-1,1,-1,-5.28194e-06,-8.43942e-07,-1.17987e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1176,-10.162,1.68647,1,-1,1,-1,1,-1,1,-1,-5.33531e-06,-8.52468e-07,-1.19179e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.119,-10.1628,1.68661,1,-1,1,-1,1,-1,1,-1,-5.38865e-06,-8.6099e-07,-1.2037e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1204,-10.1637,1.68675,1,-1,1,-1,1,-1,1,-1,-5.44201e-06,-8.69515e-07,-1.21562e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1219,-10.1645,1.68689,1,-1,1,-1,1,-1,1,-1,-5.49536e-06,-8.7804e-07,-1.22754e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1233,-10.1654,1.68703,1,-1,1,-1,1,-1,1,-1,-5.5487e-06,-8.86562e-07,-1.23945e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1247,-10.1662,1.68717,1,-1,1,-1,1,-1,1,-1,-5.60203e-06,-8.95083e-07,-1.25137e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1262,-10.1671,1.68731,1,-1,1,-1,1,-1,1,-1,-5.65536e-06,-9.03603e-07,-1.26328e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1276,-10.1679,1.68746,1,-1,1,-1,1,-1,1,-1,-5.70872e-06,-9.12128e-07,-1.2752e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.129,-10.1688,1.6876,1,-1,1,-1,1,-1,1,-1,-5.76208e-06,-9.20654e-07,-1.28712e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1304,-10.1696,1.68774,1,-1,1,-1,1,-1,1,-1,-5.81541e-06,-9.29175e-07,-1.29903e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1319,-10.1705,1.68788,1,-1,1,-1,1,-1,1,-1,-5.8688e-06,-9.37705e-07,-1.31096e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1333,-10.1713,1.68802,1,-1,1,-1,1,-1,1,-1,-5.92217e-06,-9.46231e-07,-1.32288e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1347,-10.1722,1.68816,1,-1,1,-1,1,-1,1,-1,-5.97552e-06,-9.54755e-07,-1.3348e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1362,-10.173,1.6883,1,-1,1,-1,1,-1,1,-1,-6.0289e-06,-9.63284e-07,-1.34672e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1376,-10.1739,1.68844,1,-1,1,-1,1,-1,1,-1,-6.08228e-06,-9.71813e-07,-1.35865e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.139,-10.1747,1.68858,1,-1,1,-1,1,-1,1,-1,-6.13561e-06,-9.80333e-07,-1.37056e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1404,-10.1756,1.68872,1,-1,1,-1,1,-1,1,-1,-6.18895e-06,-9.88855e-07,-1.38247e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1419,-10.1764,1.68886,1,-1,1,-1,1,-1,1,-1,-6.24234e-06,-9.97385e-07,-1.3944e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1433,-10.1773,1.68901,1,-1,1,-1,1,-1,1,-1,-6.29566e-06,-1.00591e-06,-1.40631e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1447,-10.1781,1.68915,1,-1,1,-1,1,-1,1,-1,-6.34905e-06,-1.01443e-06,-1.41823e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1462,-10.179,1.68929,1,-1,1,-1,1,-1,1,-1,-6.40241e-06,-1.02296e-06,-1.43015e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1476,-10.1798,1.68943,1,-1,1,-1,1,-1,1,-1,-6.45574e-06,-1.03148e-06,-1.44207e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.149,-10.1807,1.68957,1,-1,1,-1,1,-1,1,-1,-6.50907e-06,-1.04e-06,-1.45398e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1505,-10.1815,1.68971,1,-1,1,-1,1,-1,1,-1,-6.56243e-06,-1.04853e-06,-1.4659e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1519,-10.1824,1.68985,1,-1,1,-1,1,-1,1,-1,-6.61577e-06,-1.05705e-06,-1.47781e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1533,-10.1832,1.68999,1,-1,1,-1,1,-1,1,-1,-6.66916e-06,-1.06558e-06,-1.48974e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1547,-10.1841,1.69013,1,-1,1,-1,1,-1,1,-1,-6.72255e-06,-1.07411e-06,-1.50166e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1562,-10.1849,1.69027,1,-1,1,-1,1,-1,1,-1,-6.77588e-06,-1.08263e-06,-1.51358e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1576,-10.1858,1.69041,1,-1,1,-1,1,-1,1,-1,-6.82921e-06,-1.09115e-06,-1.52549e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.159,-10.1866,1.69055,1,-1,1,-1,1,-1,1,-1,-6.8826e-06,-1.09968e-06,-1.53742e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1605,-10.1875,1.6907,1,-1,1,-1,1,-1,1,-1,-6.93597e-06,-1.10821e-06,-1.54934e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1619,-10.1883,1.69084,1,-1,1,-1,1,-1,1,-1,-6.98932e-06,-1.11673e-06,-1.56126e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1633,-10.1892,1.69098,1,-1,1,-1,1,-1,1,-1,-7.04265e-06,-1.12525e-06,-1.57317e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1648,-10.19,1.69112,1,-1,1,-1,1,-1,1,-1,-7.09602e-06,-1.13378e-06,-1.58509e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1662,-10.1908,1.69126,1,-1,1,-1,1,-1,1,-1,-7.14938e-06,-1.1423e-06,-1.59701e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1676,-10.1917,1.6914,1,-1,1,-1,1,-1,1,-1,-7.20273e-06,-1.15083e-06,-1.60893e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.169,-10.1925,1.69154,1,-1,1,-1,1,-1,1,-1,-7.25607e-06,-1.15935e-06,-1.62084e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1705,-10.1934,1.69168,1,-1,1,-1,1,-1,1,-1,-7.30945e-06,-1.16788e-06,-1.63276e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1719,-10.1942,1.69182,1,-1,1,-1,1,-1,1,-1,-7.36278e-06,-1.1764e-06,-1.64468e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1733,-10.1951,1.69196,1,-1,1,-1,1,-1,1,-1,-7.41613e-06,-1.18492e-06,-1.65659e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1748,-10.1959,1.6921,1,-1,1,-1,1,-1,1,-1,-7.46947e-06,-1.19344e-06,-1.66851e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1762,-10.1968,1.69224,1,-1,1,-1,1,-1,1,-1,-7.52283e-06,-1.20197e-06,-1.68043e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1776,-10.1976,1.69239,1,-1,1,-1,1,-1,1,-1,-7.57618e-06,-1.21049e-06,-1.69235e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1791,-10.1985,1.69253,1,-1,1,-1,1,-1,1,-1,-7.62957e-06,-1.21902e-06,-1.70427e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1805,-10.1993,1.69267,1,-1,1,-1,1,-1,1,-1,-7.68294e-06,-1.22755e-06,-1.7162e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1819,-10.2002,1.69281,1,-1,1,-1,1,-1,1,-1,-7.73628e-06,-1.23607e-06,-1.72811e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1833,-10.201,1.69295,1,-1,1,-1,1,-1,1,-1,-7.78967e-06,-1.2446e-06,-1.74004e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1848,-10.2019,1.69309,1,-1,1,-1,1,-1,1,-1,-7.843e-06,-1.25312e-06,-1.75195e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1862,-10.2027,1.69323,1,-1,1,-1,1,-1,1,-1,-7.89633e-06,-1.26164e-06,-1.76386e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1876,-10.2036,1.69337,1,-1,1,-1,1,-1,1,-1,-7.94966e-06,-1.27016e-06,-1.77577e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1891,-10.2044,1.69351,1,-1,1,-1,1,-1,1,-1,-8.00298e-06,-1.27868e-06,-1.78769e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1905,-10.2053,1.69365,1,-1,1,-1,1,-1,1,-1,-8.05637e-06,-1.28721e-06,-1.79961e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1919,-10.2061,1.69379,1,-1,1,-1,1,-1,1,-1,-8.10976e-06,-1.29574e-06,-1.81154e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1933,-10.207,1.69394,1,-1,1,-1,1,-1,1,-1,-8.16309e-06,-1.30426e-06,-1.82345e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1948,-10.2078,1.69408,1,-1,1,-1,1,-1,1,-1,-8.21646e-06,-1.31279e-06,-1.83537e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1962,-10.2087,1.69422,1,-1,1,-1,1,-1,1,-1,-8.26983e-06,-1.32131e-06,-1.84729e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1976,-10.2095,1.69436,1,-1,1,-1,1,-1,1,-1,-8.32316e-06,-1.32983e-06,-1.85921e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.1991,-10.2104,1.6945,1,-1,1,-1,1,-1,1,-1,-8.37654e-06,-1.33836e-06,-1.87113e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2005,-10.2112,1.69464,1,-1,1,-1,1,-1,1,-1,-8.42991e-06,-1.34689e-06,-1.88305e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2019,-10.2121,1.69478,1,-1,1,-1,1,-1,1,-1,-8.48326e-06,-1.35541e-06,-1.89497e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2034,-10.2129,1.69492,1,-1,1,-1,1,-1,1,-1,-8.53664e-06,-1.36394e-06,-1.90689e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2048,-10.2138,1.69506,1,-1,1,-1,1,-1,1,-1,-8.59001e-06,-1.37247e-06,-1.91881e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2062,-10.2146,1.6952,1,-1,1,-1,1,-1,1,-1,-8.64336e-06,-1.38099e-06,-1.93073e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2076,-10.2155,1.69534,1,-1,1,-1,1,-1,1,-1,-8.6967e-06,-1.38951e-06,-1.94264e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2091,-10.2163,1.69548,1,-1,1,-1,1,-1,1,-1,-8.75005e-06,-1.39804e-06,-1.95456e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2105,-10.2172,1.69563,1,-1,1,-1,1,-1,1,-1,-8.80338e-06,-1.40656e-06,-1.96648e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2119,-10.218,1.69577,1,-1,1,-1,1,-1,1,-1,-8.85672e-06,-1.41508e-06,-1.97839e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2134,-10.2189,1.69591,1,-1,1,-1,1,-1,1,-1,-8.91007e-06,-1.4236e-06,-1.99031e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2148,-10.2197,1.69605,1,-1,1,-1,1,-1,1,-1,-8.96343e-06,-1.43213e-06,-2.00223e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2162,-10.2206,1.69619,1,-1,1,-1,1,-1,1,-1,-9.01682e-06,-1.44066e-06,-2.01415e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2177,-10.2214,1.69633,1,-1,1,-1,1,-1,1,-1,-9.07015e-06,-1.44918e-06,-2.02607e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2191,-10.2223,1.69647,1,-1,1,-1,1,-1,1,-1,-9.12352e-06,-1.4577e-06,-2.03799e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2205,-10.2231,1.69661,1,-1,1,-1,1,-1,1,-1,-9.17687e-06,-1.46623e-06,-2.0499e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2219,-10.224,1.69675,1,-1,1,-1,1,-1,1,-1,-9.2302e-06,-1.47475e-06,-2.06182e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2234,-10.2248,1.69689,1,-1,1,-1,1,-1,1,-1,-9.28354e-06,-1.48327e-06,-2.07373e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2248,-10.2256,1.69703,1,-1,1,-1,1,-1,1,-1,-9.33691e-06,-1.49179e-06,-2.08565e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2262,-10.2265,1.69717,1,-1,1,-1,1,-1,1,-1,-9.39027e-06,-1.50032e-06,-2.09757e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2277,-10.2273,1.69732,1,-1,1,-1,1,-1,1,-1,-9.4436e-06,-1.50884e-06,-2.10949e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2291,-10.2282,1.69746,1,-1,1,-1,1,-1,1,-1,-9.49699e-06,-1.51737e-06,-2.12141e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2305,-10.229,1.6976,1,-1,1,-1,1,-1,1,-1,-9.55036e-06,-1.5259e-06,-2.13333e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.232,-10.2299,1.69774,1,-1,1,-1,1,-1,1,-1,-9.6037e-06,-1.53442e-06,-2.14525e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2334,-10.2307,1.69788,1,-1,1,-1,1,-1,1,-1,-9.65703e-06,-1.54294e-06,-2.15716e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2348,-10.2316,1.69802,1,-1,1,-1,1,-1,1,-1,-9.71039e-06,-1.55146e-06,-2.16908e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2362,-10.2324,1.69816,1,-1,1,-1,1,-1,1,-1,-9.76377e-06,-1.55999e-06,-2.181e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2377,-10.2333,1.6983,1,-1,1,-1,1,-1,1,-1,-9.81711e-06,-1.56851e-06,-2.19292e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2391,-10.2341,1.69844,1,-1,1,-1,1,-1,1,-1,-9.87044e-06,-1.57703e-06,-2.20483e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2405,-10.235,1.69858,1,-1,1,-1,1,-1,1,-1,-9.92377e-06,-1.58555e-06,-2.21674e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.242,-10.2358,1.69872,1,-1,1,-1,1,-1,1,-1,-9.9771e-06,-1.59407e-06,-2.22866e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2434,-10.2367,1.69887,1,-1,1,-1,1,-1,1,-1,-1.00304e-05,-1.60259e-06,-2.24057e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2448,-10.2375,1.69901,1,-1,1,-1,1,-1,1,-1,-1.00838e-05,-1.61112e-06,-2.25249e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
