pivot_1,pivot_2,pivot_3,pivot_4,platform_force_x,platform_force_y,platform_force_z,tau_c_1,tau_c_2,tau_c_3,tau_c_4,tau_c_5,tau_c_6,tau_c_7,tau_c_8,x_platform_x,x_platform_y,x_platform_qz,xd_platform_x,xd_platform_y,xd_platform_qz
3.07397,3.17475,3.12114,3.01075,17.2462,-10.2384,1.69915,1,-1,1,-1,1,-1,1,-1,-1.01371e-05,-1.61964e-06,-2.26441e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2477,-10.2392,1.69929,1,-1,1,-1,1,-1,1,-1,-1.01905e-05,-1.62817e-06,-2.27633e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2491,-10.2401,1.69943,1,-1,1,-1,1,-1,1,-1,-1.02439e-05,-1.63669e-06,-2.28825e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2505,-10.2409,1.69957,1,-1,1,-1,1,-1,1,-1,-1.02972e-05,-1.64521e-06,-2.30016e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.252,-10.2418,1.69971,1,-1,1,-1,1,-1,1,-1,-1.03506e-05,-1.65374e-06,-2.31208e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2534,-10.2426,1.69985,1,-1,1,-1,1,-1,1,-1,-1.0404e-05,-1.66227e-06,-2.32401e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2548,-10.2435,1.69999,1,-1,1,-1,1,-1,1,-1,-1.04573e-05,-1.67079e-06,-2.33592e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2563,-10.2443,1.70013,1,-1,1,-1,1,-1,1,-1,-1.05107e-05,-1.67932e-06,-2.34785e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2577,-10.2452,1.70027,1,-1,1,-1,1,-1,1,-1,-1.0564e-05,-1.68784e-06,-2.35976e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2591,-10.246,1.70041,1,-1,1,-1,1,-1,1,-1,-1.06174e-05,-1.69637e-06,-2.37169e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2605,-10.2469,1.70056,1,-1,1,-1,1,-1,1,-1,-1.06707e-05,-1.70489e-06,-2.3836e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.262,-10.2477,1.7007,1,-1,1,-1,1,-1,1,-1,-1.07241e-05,-1.71341e-06,-2.39551e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2634,-10.2486,1.70084,1,-1,1,-1,1,-1,1,-1,-1.07774e-05,-1.72193e-06,-2.40743e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2648,-10.2494,1.70098,1,-1,1,-1,1,-1,1,-1,-1.08308e-05,-1.73046e-06,-2.41936e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2663,-10.2503,1.70112,1,-1,1,-1,1,-1,1,-1,-1.08841e-05,-1.73898e-06,-2.43127e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2677,-10.2511,1.70126,1,-1,1,-1,1,-1,1,-1,-1.09375e-05,-1.7475e-06,-2.44318e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2691,-10.252,1.7014,1,-1,1,-1,1,-1,1,-1,-1.09909e-05,-1.75603e-06,-2.45511e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2706,-10.2528,1.70154,1,-1,1,-1,1,-1,1,-1,-1.10442e-05,-1.76456e-06,-2.46703e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.272,-10.2537,1.70168,1,-1,1,-1,1,-1,1,-1,-1.10976e-05,-1.77308e-06,-2.47895e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2734,-10.2545,1.70182,1,-1,1,-1,1,-1,1,-1,-1.11509e-05,-1.7816e-06,-2.49086e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2748,-10.2554,1.70196,1,-1,1,-1,1,-1,1,-1,-1.12043e-05,-1.79013e-06,-2.50279e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2763,-10.2562,1.7021,1,-1,1,-1,1,-1,1,-1,-1.12577e-05,-1.79866e-06,-2.5147e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2777,-10.2571,1.70225,1,-1,1,-1,1,-1,1,-1,-1.1311e-05,-1.80718e-06,-2.52662e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2791,-10.2579,1.70239,1,-1,1,-1,1,-1,1,-1,-1.13644e-05,-1.8157e-06,-2.53854e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2806,-10.2587,1.70253,1,-1,1,-1,1,-1,1,-1,-1.14178e-05,-1.82423e-06,-2.55047e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.282,-10.2596,1.70267,1,-1,1,-1,1,-1,1,-1,-1.14711e-05,-1.83276e-06,-2.56239e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2834,-10.2604,1.70281,1,-1,1,-1,1,-1,1,-1,-1.15245e-05,-1.84128e-06,-2.5743e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2848,-10.2613,1.70295,1,-1,1,-1,1,-1,1,-1,-1.15778e-05,-1.8498e-06,-2.58622e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2863,-10.2621,1.70309,1,-1,1,-1,1,-1,1,-1,-1.16311e-05,-1.85832e-06,-2.59813e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2877,-10.263,1.70323,1,-1,1,-1,1,-1,1,-1,-1.16845e-05,-1.86685e-06,-2.61005e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2891,-10.2638,1.70337,1,-1,1,-1,1,-1,1,-1,-1.17378e-05,-1.87537e-06,-2.62197e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2906,-10.2647,1.70351,1,-1,1,-1,1,-1,1,-1,-1.17912e-05,-1.88389e-06,-2.63389e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.292,-10.2655,1.70365,1,-1,1,-1,1,-1,1,-1,-1.18446e-05,-1.89242e-06,-2.64581e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2934,-10.2664,1.7038,1,-1,1,-1,1,-1,1,-1,-1.1898e-05,-1.90095e-06,-2.65774e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2949,-10.2672,1.70394,1,-1,1,-1,1,-1,1,-1,-1.19513e-05,-1.90947e-06,-2.66965e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2963,-10.2681,1.70408,1,-1,1,-1,1,-1,1,-1,-1.20047e-05,-1.918e-06,-2.68157e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2977,-10.2689,1.70422,1,-1,1,-1,1,-1,1,-1,-1.2058e-05,-1.92652e-06,-2.69348e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.2991,-10.2698,1.70436,1,-1,1,-1,1,-1,1,-1,-1.21114e-05,-1.93504e-06,-2.7054e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3006,-10.2706,1.7045,1,-1,1,-1,1,-1,1,-1,-1.21648e-05,-1.94357e-06,-2.71733e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.302,-10.2715,1.70464,1,-1,1,-1,1,-1,1,-1,-1.22181e-05,-1.95209e-06,-2.72924e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3034,-10.2723,1.70478,1,-1,1,-1,1,-1,1,-1,-1.22714e-05,-1.96062e-06,-2.74116e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3049,-10.2732,1.70492,1,-1,1,-1,1,-1,1,-1,-1.23248e-05,-1.96914e-06,-2.75308e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3063,-10.274,1.70506,1,-1,1,-1,1,-1,1,-1,-1.23781e-05,-1.97766e-06,-2.76499e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3077,-10.2749,1.7052,1,-1,1,-1,1,-1,1,-1,-1.24315e-05,-1.98618e-06,-2.77691e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3092,-10.2757,1.70534,1,-1,1,-1,1,-1,1,-1,-1.24848e-05,-1.9947e-06,-2.78882e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3106,-10.2766,1.70549,1,-1,1,-1,1,-1,1,-1,-1.25381e-05,-2.00322e-06,-2.80073e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.312,-10.2774,1.70563,1,-1,1,-1,1,-1,1,-1,-1.25915e-05,-2.01174e-06,-2.81265e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3134,-10.2783,1.70577,1,-1,1,-1,1,-1,1,-1,-1.26448e-05,-2.02027e-06,-2.82457e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3149,-10.2791,1.70591,1,-1,1,-1,1,-1,1,-1,-1.26982e-05,-2.0288e-06,-2.8365e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3163,-10.28,1.70605,1,-1,1,-1,1,-1,1,-1,-1.27516e-05,-2.03732e-06,-2.84842e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3177,-10.2808,1.70619,1,-1,1,-1,1,-1,1,-1,-1.2805e-05,-2.04585e-06,-2.86034e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3192,-10.2817,1.70633,1,-1,1,-1,1,-1,1,-1,-1.28583e-05,-2.05437e-06,-2.87225e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3206,-10.2825,1.70647,1,-1,1,-1,1,-1,1,-1,-1.29117e-05,-2.06289e-06,-2.88417e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.322,-10.2834,1.70661,1,-1,1,-1,1,-1,1,-1,-1.2965e-05,-2.07142e-06,-2.89609e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3235,-10.2842,1.70675,1,-1,1,-1,1,-1,1,-1,-1.30184e-05,-2.07994e-06,-2.90801e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3249,-10.2851,1.70689,1,-1,1,-1,1,-1,1,-1,-1.30717e-05,-2.08847e-06,-2.91993e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3263,-10.2859,1.70703,1,-1,1,-1,1,-1,1,-1,-1.31251e-05,-2.09699e-06,-2.93184e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3277,-10.2868,1.70718,1,-1,1,-1,1,-1,1,-1,-1.31785e-05,-2.10552e-06,-2.94377e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3292,-10.2876,1.70732,1,-1,1,-1,1,-1,1,-1,-1.32318e-05,-2.11404e-06,-2.95568e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3306,-10.2885,1.70746,1,-1,1,-1,1,-1,1,-1,-1.32852e-05,-2.12257e-06,-2.96761e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.332,-10.2893,1.7076,1,-1,1,-1,1,-1,1,-1,-1.33385e-05,-2.13109e-06,-2.97952e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3335,-10.2902,1.70774,1,-1,1,-1,1,-1,1,-1,-1.33919e-05,-2.13961e-06,-2.99143e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3349,-10.291,1.70788,1,-1,1,-1,1,-1,1,-1,-1.34452e-05,-2.14813e-06,-3.00335e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3363,-10.2918,1.70802,1,-1,1,-1,1,-1,1,-1,-1.34985e-05,-2.15665e-06,-3.01526e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3377,-10.2927,1.70816,1,-1,1,-1,1,-1,1,-1,-1.35519e-05,-2.16518e-06,-3.02719e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3392,-10.2935,1.7083,1,-1,1,-1,1,-1,1,-1,-1.36052e-05,-2.1737e-06,-3.0391e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3406,-10.2944,1.70844,1,-1,1,-1,1,-1,1,-1,-1.36586e-05,-2.18222e-06,-3.05102e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.342,-10.2952,1.70858,1,-1,1,-1,1,-1,1,-1,-1.3712e-05,-2.19074e-06,-3.06294e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3435,-10.2961,1.70873,1,-1,1,-1,1,-1,1,-1,-1.37653e-05,-2.19927e-06,-3.07486e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3449,-10.2969,1.70887,1,-1,1,-1,1,-1,1,-1,-1.38187e-05,-2.2078e-06,-3.08678e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3463,-10.2978,1.70901,1,-1,1,-1,1,-1,1,-1,-1.38721e-05,-2.21632e-06,-3.0987e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3478,-10.2986,1.70915,1,-1,1,-1,1,-1,1,-1,-1.39254e-05,-2.22485e-06,-3.11062e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3492,-10.2995,1.70929,1,-1,1,-1,1,-1,1,-1,-1.39788e-05,-2.23337e-06,-3.12254e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3506,-10.3003,1.70943,1,-1,1,-1,1,-1,1,-1,-1.40322e-05,-2.2419e-06,-3.13446e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.352,-10.3012,1.70957,1,-1,1,-1,1,-1,1,-1,-1.40855e-05,-2.25042e-06,-3.14638e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3535,-10.302,1.70971,1,-1,1,-1,1,-1,1,-1,-1.41389e-05,-2.25894e-06,-3.1583e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3549,-10.3029,1.70985,1,-1,1,-1,1,-1,1,-1,-1.41922e-05,-2.26747e-06,-3.17022e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3563,-10.3037,1.70999,1,-1,1,-1,1,-1,1,-1,-1.42456e-05,-2.27599e-06,-3.18213e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3578,-10.3046,1.71013,1,-1,1,-1,1,-1,1,-1,-1.42989e-05,-2.28451e-06,-3.19405e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3592,-10.3054,1.71027,1,-1,1,-1,1,-1,1,-1,-1.43523e-05,-2.29303e-06,-3.20596e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3606,-10.3063,1.71042,1,-1,1,-1,1,-1,1,-1,-1.44056e-05,-2.30155e-06,-3.21788e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3621,-10.3071,1.71056,1,-1,1,-1,1,-1,1,-1,-1.44589e-05,-2.31008e-06,-3.2298e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3635,-10.308,1.7107,1,-1,1,-1,1,-1,1,-1,-1.45123e-05,-2.31861e-06,-3.24172e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3649,-10.3088,1.71084,1,-1,1,-1,1,-1,1,-1,-1.45657e-05,-2.32713e-06,-3.25364e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3663,-10.3097,1.71098,1,-1,1,-1,1,-1,1,-1,-1.4619e-05,-2.33565e-06,-3.26556e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3678,-10.3105,1.71112,1,-1,1,-1,1,-1,1,-1,-1.46724e-05,-2.34418e-06,-3.27748e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3692,-10.3114,1.71126,1,-1,1,-1,1,-1,1,-1,-1.47258e-05,-2.3527e-06,-3.2894e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3706,-10.3122,1.7114,1,-1,1,-1,1,-1,1,-1,-1.47791e-05,-2.36122e-06,-3.30131e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3721,-10.3131,1.71154,1,-1,1,-1,1,-1,1,-1,-1.48325e-05,-2.36975e-06,-3.31323e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3735,-10.3139,1.71168,1,-1,1,-1,1,-1,1,-1,-1.48858e-05,-2.37827e-06,-3.32515e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3749,-10.3148,1.71182,1,-1,1,-1,1,-1,1,-1,-1.49392e-05,-2.3868e-06,-3.33707e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3764,-10.3156,1.71197,1,-1,1,-1,1,-1,1,-1,-1.49925e-05,-2.39532e-06,-3.34899e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3778,-10.3165,1.71211,1,-1,1,-1,1,-1,1,-1,-1.50459e-05,-2.40384e-06,-3.3609e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3792,-10.3173,1.71225,1,-1,1,-1,1,-1,1,-1,-1.50992e-05,-2.41236e-06,-3.37281e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3806,-10.3182,1.71239,1,-1,1,-1,1,-1,1,-1,-1.51526e-05,-2.42088e-06,-3.38473e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
3.07397,3.17475,3.12114,3.01075,17.3821,-10.319,1.71253,1,-1,1,-1,1,-1,1,-1,-1.52059e-05,-2.4294e-06,-3.39665e-05,-5.33218e-05,-8.52001e-06,-0.000119109,
