pivot_1,pivot_2,pivot_3,pivot_4,pf_x,pf_y,pf_z,tau_c_1,tau_c_2,tau_c_3,tau_c_4,tau_c_5,tau_c_6,tau_c_7,tau_c_8,f_drive_ref_1,f_drive_ref_2,f_drive_ref_3,f_drive_ref_4,f_drive_ref_5,f_drive_ref_6,f_drive_ref_7,f_drive_ref_8,f_krnl_1,f_krnl_2,f_krnl_3,f_krnl_4,f_krnl_5,f_krnl_6,f_krnl_7,f_krnl_8,f_null_1,f_null_2,f_null_3,f_null_4,f_null_5,f_null_6,f_null_7,f_null_8,f_null_scale_factor,f_null_scaled_1,f_null_scaled_2,f_null_scaled_3,f_null_scaled_4,f_null_scaled_5,f_null_scaled_6,f_null_scaled_7,f_null_scaled_8,f_drv_1,f_drv_2,f_drv_3,f_drv_4,f_drv_5,f_drv_6,f_drv_7,f_drv_8,f_wheel_1,f_wheel_2,f_wheel_3,f_wheel_4,f_wheel_5,f_wheel_6,f_wheel_7,f_wheel_8
0.42103,0.49417,0.470884,0.554918,0,200,0,-7.37296,-6.19795,-0.132461,1.23115,-1.31131,-0.00699676,4.08843,5.60319,0,1264.74,0,1184.29,0,1209.9,0,1117.47,20.435,45.6334,23.715,44.0181,22.6837,44.5584,26.3437,42.4972,68.6605,86.8928,-26.4171,-11.8061,19.2921,4.42841,-72.1558,-69.5628,10,6.95271e-310,868.928,6.68183e-310,-118.061,1.4822e-323,44.2841,5.23261e-310,-695.628,20.435,914.562,23.715,-74.0424,22.6837,88.8425,26.3437,-653.131,-128.225,-107.79,-2.30366,21.4114,-22.8054,-0.121683,71.1032,97.4468,
0.426279,0.490143,0.473928,0.551143,0,200,0,-6.95131,-5.76253,-0.437127,0.916285,-1.02949,0.282621,3.80458,5.31011,0,1258.97,0,1188.72,0,1206.55,0,1121.62,20.6743,45.5255,23.5376,44.1133,22.8193,44.4891,26.183,42.5963,62.8208,81.1277,-21.5002,-7.64044,16.2658,0.584305,-66.7717,-65.6847,10,6.95271e-310,811.277,6.68183e-310,-76.4044,1.4822e-323,5.84305,5.23261e-310,-656.847,20.6743,856.802,23.5376,-32.2911,22.8193,50.3322,26.183,-614.251,-120.892,-100.218,-7.60221,15.9354,-17.9041,4.91515,66.1667,92.3497,
0.431013,0.486068,0.477092,0.546624,0,200,0,-6.52991,-5.32876,-0.730038,0.613027,-0.736658,0.583536,3.48824,4.98268,0,1253.76,0,1193.2,0,1203.07,0,1126.59,20.8896,45.4272,23.3577,44.2088,22.9599,44.4167,25.9903,42.7142,57.3447,75.3744,-16.608,-3.63232,12.6111,-3.40976,-61.203,-61.358,10,6.95271e-310,753.744,6.68183e-310,-36.3232,1.4822e-323,-34.0976,5.23261e-310,-613.58,20.8896,799.171,23.3577,7.88558,22.9599,10.3191,25.9903,-570.866,-113.564,-92.6741,-12.6963,10.6613,-12.8114,10.1484,60.665,86.6553,
0.436382,0.481886,0.479741,0.541279,0,200,0,-6.03489,-4.81974,-1.01748,0.314937,-0.474135,0.852819,3.12339,4.60469,0,1247.86,0,1197.8,0,1200.16,0,1132.47,21.1331,45.3143,23.1725,44.3061,23.0775,44.3557,25.7617,42.8525,50.9113,68.6193,-11.7608,0.303953,9.31484,-6.98757,-54.9617,-56.3658,10,6.95271e-310,686.193,6.68183e-310,3.03953,1.4822e-323,-69.8757,5.23261e-310,-563.658,21.1331,731.508,23.1725,47.3457,23.0775,-25.52,25.7617,-520.805,-104.955,-83.8215,-17.6954,5.47716,-8.24582,14.8316,54.3198,80.0815,
0.442709,0.477631,0.482197,0.536606,0,200,0,-5.52182,-4.2902,-1.3334,-0.0118301,-0.227823,1.10539,2.77318,4.24294,0,1240.9,0,1202.48,0,1197.46,0,1137.61,21.4195,45.1797,22.9838,44.4043,23.1864,44.2989,25.5611,42.9724,43.531,61.6065,-6.86613,4.62526,6.75192,-10.3439,-48.7133,-51.5798,10,6.95271e-310,616.065,6.68183e-310,46.2526,1.4822e-323,-103.439,5.23261e-310,-515.798,21.4195,661.245,22.9838,90.6569,23.1864,-59.1405,25.5611,-472.826,-96.0316,-74.6122,-23.1896,-0.205741,-3.96215,19.2242,48.2292,73.7903,
0.44827,0.473437,0.484594,0.530482,0,200,0,-4.98873,-3.74269,-1.61339,-0.30254,0.0154357,1.35475,2.35952,3.81412,0,1234.78,0,1207.1,0,1194.82,0,1144.35,21.6704,45.0599,22.7974,44.5003,23.2925,44.2432,25.2974,43.1282,36.6111,54.3362,-2.14413,8.46167,3.37363,-13.6582,-42.0348,-45.9178,10,6.95271e-310,543.362,6.68183e-310,84.6167,1.4822e-323,-136.582,5.23261e-310,-459.178,21.6704,588.422,22.7974,129.117,23.2925,-92.3388,25.2974,-416.05,-86.7606,-65.0902,-28.059,-5.26157,0.268447,23.5609,41.0351,66.3326,
0.454813,0.469063,0.486776,0.525281,0,200,0,-4.45015,-3.18717,-1.93119,-0.631545,0.247174,1.59204,1.97403,3.41571,0,1227.58,0,1211.91,0,1192.42,0,1150.07,21.9647,44.9172,22.6025,44.5996,23.389,44.1923,25.0728,43.2592,28.6984,46.9772,2.64818,12.8106,0.83275,-16.8139,-35.4835,-40.6481,10,6.95271e-310,469.772,6.68183e-310,128.106,1.4822e-323,-168.139,5.23261e-310,-406.481,21.9647,514.689,22.6025,172.706,23.389,-123.947,25.0728,-363.221,-77.3938,-55.4291,-33.5859,-10.9834,4.29868,27.6876,34.3309,59.4037,
0.462519,0.464796,0.488837,0.518569,0,200,0,-3.78853,-2.5057,-2.24171,-0.953021,0.451093,1.80119,1.48009,2.90505,0,1219.1,0,1216.6,0,1190.16,0,1157.45,22.3102,44.7466,22.412,44.6956,23.48,44.144,24.7819,43.4265,19.4239,37.943,7.53957,17.0602,-1.79344,-19.5928,-27.5895,-33.8947,10,6.95271e-310,379.43,6.68183e-310,170.602,1.4822e-323,-195.928,5.23261e-310,-338.947,22.3102,424.176,22.412,215.297,23.48,-151.784,24.7819,-295.52,-65.8875,-43.5773,-38.9863,-16.5743,7.84509,31.325,25.7407,50.5226,
0.469027,0.460698,0.490454,0.512829,0,200,0,-3.23513,-1.93557,-2.52929,-1.25115,0.638004,1.99221,1.06208,2.47268,0,1211.95,0,1221.11,0,1188.38,0,1163.76,22.6009,44.6004,22.2287,44.7871,23.5513,44.1059,24.5322,43.568,11.2582,30.386,11.8255,20.9982,-4.0702,-22.1359,-20.9171,-28.178,10,6.95271e-310,303.86,6.68183e-310,209.982,1.4822e-323,-221.359,5.23261e-310,-281.78,22.6009,348.46,22.2287,254.769,23.5513,-177.253,24.5322,-238.212,-56.2631,-33.6621,-43.9877,-21.7591,11.0957,34.6471,18.4709,43.0031,
0.476948,0.456863,0.492228,0.506334,0,200,0,-2.58441,-1.26459,-2.82369,-1.55543,0.802974,2.16167,0.561187,1.95549,0,1203.23,0,1225.33,0,1186.43,0,1170.91,22.9535,44.42,22.0567,44.872,23.6295,44.0641,24.2487,43.7264,1.75625,21.4969,16.2292,25.0243,-6.29702,-24.3856,-13.1935,-21.3328,10,6.95271e-310,214.969,6.68183e-310,250.243,1.4822e-323,-243.856,5.23261e-310,-213.328,22.9535,259.389,22.0567,295.115,23.6295,-199.791,24.2487,-169.602,-44.9463,-21.9928,-49.1077,-27.0509,13.9648,37.5943,9.75978,34.0085,
0.483635,0.453219,0.493618,0.499119,0,200,0,-1.96533,-0.628451,-3.07007,-1.81121,0.946732,2.30895,0.0478798,1.424,0,1195.88,0,1229.33,0,1184.9,0,1178.85,23.25,44.2655,21.8931,44.9521,23.6908,44.0312,23.9326,43.9002,-6.83771,13.0533,20.1511,28.4004,-8.90672,-26.3436,-5.74669,-14.3092,10,6.95271e-310,130.533,6.68183e-310,284.004,1.4822e-323,-263.436,5.23261e-310,-143.092,23.25,174.798,21.8931,328.956,23.6908,-219.405,23.9326,-99.1922,-34.1796,-10.9296,-53.3925,-31.4994,16.4649,40.1557,0.832692,24.7653,
0.491569,0.449732,0.494793,0.49242,0,200,0,-1.31469,0.0423397,-3.33495,-2.08512,1.06174,2.42693,-0.471086,0.888098,0,1187.15,0,1233.17,0,1183.6,0,1186.21,23.6005,44.0797,21.7362,45.0282,23.7425,44.0034,23.638,44.0596,-16.5927,4.16655,23.9671,32.0238,-10.6889,-27.9109,1.89998,-7.21626,10,6.95271e-310,41.6655,6.68183e-310,320.238,1.4822e-323,-279.109,5.23261e-310,-72.1626,23.6005,85.7452,21.7362,365.266,23.7425,-235.106,23.638,-28.103,-22.8641,0.736343,-57.9992,-36.263,18.465,42.2075,-8.1928,15.4452,
0.499011,0.446496,0.495763,0.485685,0,200,0,-0.69116,0.684692,-3.575,-2.33356,1.15767,2.52531,-0.986268,0.355822,0,1178.96,0,1236.73,0,1182.54,0,1193.62,23.9279,43.9028,21.5904,45.0983,23.7852,43.9803,23.3407,44.2178,-25.9249,-4.34669,27.4237,35.3087,-12.4716,-29.2181,9.25514,-0.173116,10,6.95271e-310,-43.4669,6.68183e-310,353.087,1.4822e-323,-292.181,5.23261e-310,-1.73116,23.9279,0.435886,21.5904,398.186,23.7852,-248.201,23.3407,42.4866,-12.0202,11.9077,-62.174,-40.5836,20.1333,43.9185,-17.1525,6.18821,
0.506441,0.443356,0.496506,0.479009,0,200,0,-0.076781,1.31779,-3.8075,-2.5742,1.23677,2.6063,-1.50098,-0.17589,0,1170.79,0,1240.18,0,1181.72,0,1200.97,24.2534,43.7238,21.4487,45.1658,23.8178,43.9626,23.045,44.3726,-35.3406,-12.7357,30.6555,38.4905,-14.0519,-30.2952,16.4897,6.86338,10,6.95271e-310,-127.357,6.68183e-310,384.905,1.4822e-323,-302.952,5.23261e-310,68.6338,24.2534,-83.6333,21.4487,430.071,23.8178,-258.989,23.045,113.006,-1.33532,22.9181,-66.2173,-44.7686,21.5091,45.3269,-26.104,-3.05896,
0.513812,0.44036,0.497058,0.473125,0,200,0,0.493233,1.9063,-4.0391,-2.81359,1.30339,2.67431,-1.97519,-0.665135,0,1162.68,0,1243.48,0,1181.11,0,1207.44,24.575,43.5439,21.3133,45.2299,23.8421,43.9495,22.7835,44.5074,-44.61,-20.5251,33.6088,41.6582,-15.1587,-31.2011,23.1905,13.3427,10,6.95271e-310,-205.251,6.68183e-310,416.582,1.4822e-323,-312.011,5.23261e-310,133.427,24.575,-161.707,21.3133,461.812,23.8421,-268.062,22.7835,177.935,8.57797,33.153,-70.2453,-48.932,22.6676,46.5097,-34.3511,-11.5676,
0.521026,0.437652,0.497453,0.466007,0,200,0,1.10755,2.53864,-4.23485,-3.01638,1.34179,2.71371,-2.51876,-1.22696,0,1154.75,0,1246.46,0,1180.68,0,1215.27,24.8885,43.3654,21.1907,45.2875,23.8594,43.94,22.4661,44.6685,-53.9699,-28.9087,36.3289,44.3383,-16.6882,-31.7246,30.4097,20.776,10,6.95271e-310,-289.087,6.68183e-310,443.383,1.4822e-323,-317.246,5.23261e-310,207.76,24.8885,-245.722,21.1907,488.67,23.8594,-273.306,22.4661,252.429,19.2618,44.1503,-73.6495,-52.4588,23.3355,47.195,-43.8045,-21.3384,
0.528313,0.435351,0.497669,0.46029,0,200,0,1.65844,3.10766,-4.42522,-3.21275,1.35942,2.73188,-2.99411,-1.71701,0,1146.73,0,1248.99,0,1180.44,0,1221.56,25.2038,43.1829,21.0864,45.3361,23.8689,43.9349,22.2104,44.7962,-63.0451,-36.4377,38.6225,46.9397,-17.3851,-31.9653,36.82,27.2693,10,6.95271e-310,-364.377,6.68183e-310,469.397,1.4822e-323,-319.653,5.23261e-310,272.693,25.2038,-321.194,21.0864,514.733,23.8689,-275.718,22.2104,317.489,28.8425,54.0463,-76.9604,-55.874,23.6421,47.511,-52.0715,-29.8611,
0.535443,0.433469,0.497645,0.453279,0,200,0,2.25892,3.72581,-4.56977,-3.3622,1.33769,2.71009,-3.54215,-2.28314,0,1138.89,0,1251.06,0,1180.47,0,1229.27,25.5111,43.0021,21.0011,45.3757,23.8679,43.9355,21.8958,44.9508,-72.2051,-44.6321,40.5865,48.917,-18.4278,-31.6721,43.7559,34.7623,10,6.95271e-310,-446.321,6.68183e-310,489.17,1.4822e-323,-316.721,5.23261e-310,347.623,25.5111,-403.319,21.0011,534.546,23.8679,-272.786,21.8958,392.574,39.2856,64.7967,-79.4742,-58.4731,23.2642,47.1321,-61.6026,-39.7068,
0.542382,0.431971,0.497417,0.447731,0,200,0,2.78322,4.26723,-4.70455,-3.50089,1.29888,2.6707,-4.00973,-2.76508,0,1131.26,0,1252.71,0,1180.72,0,1235.37,25.8089,42.8241,20.9331,45.4071,23.8579,43.9409,21.646,45.0716,-80.811,-51.7963,42.109,50.7568,-18.6648,-31.1456,49.7452,41.1491,10,6.95271e-310,-517.963,6.68183e-310,507.568,1.4822e-323,-311.456,5.23261e-310,411.491,25.8089,-475.139,20.9331,552.975,23.8579,-267.515,21.646,456.563,48.4038,74.2127,-81.8182,-60.8851,22.5892,46.447,-69.7344,-48.0883,
0.549513,0.430461,0.496962,0.440996,0,200,0,3.36293,4.86446,-4.82505,-3.62534,1.2382,2.60888,-4.54827,-3.3211,0,1123.41,0,1254.37,0,1181.22,0,1242.78,26.1136,42.639,20.8645,45.4387,23.8379,43.9518,21.342,45.2164,-90.0082,-59.7094,43.5598,52.4044,-19.1931,-30.3211,56.3694,48.5111,10,6.95271e-310,-597.094,6.68183e-310,524.044,1.4822e-323,-303.211,5.23261e-310,485.111,26.1136,-554.455,20.8645,569.483,23.8379,-259.26,21.342,530.327,58.4858,84.5994,-83.9139,-63.0494,21.5339,45.3718,-79.1003,-57.7583,
0.556332,0.429479,0.496207,0.435111,0,200,0,3.8921,5.41031,-4.91526,-3.71812,1.14663,2.51539,-5.03593,-3.82409,0,1115.91,0,1255.45,0,1182.05,0,1249.25,26.4037,42.4599,20.8198,45.4591,23.8047,43.9697,21.0756,45.3412,-98.6296,-66.9362,44.4839,53.6356,-19.0916,-29.0758,62.307,55.1747,10,6.95271e-310,-669.362,6.68183e-310,536.356,1.4822e-323,-290.758,5.23261e-310,551.747,26.4037,-626.902,20.8198,581.815,23.8047,-246.788,21.0756,597.088,67.6887,94.0924,-85.4828,-64.663,19.9413,43.746,-87.5814,-66.5059,
0.562959,0.428556,0.49508,0.42967,0,200,0,4.39043,5.9248,-4.9957,-3.80097,1.03857,2.40449,-5.49117,-4.29353,0,1108.62,0,1256.46,0,1183.29,0,1255.24,26.6845,42.284,20.7779,45.4783,23.7551,43.9965,20.8286,45.4552,-107.108,-73.7441,45.1312,54.734,-18.5223,-27.6028,67.8445,61.3948,10,6.95271e-310,-737.441,6.68183e-310,547.34,1.4822e-323,-276.028,5.23261e-310,613.948,26.6845,-695.157,20.7779,592.819,23.7551,-232.032,20.8286,659.404,76.3554,103.04,-86.8817,-66.1038,18.062,41.8172,-95.4986,-74.6701,
0.569071,0.427921,0.493618,0.424817,0,200,0,4.84205,6.39124,-5.05026,-3.85719,0.909332,2.27155,-5.89955,-4.71461,0,1101.9,0,1257.16,0,1184.9,0,1260.58,26.9425,42.1201,20.749,45.4915,23.6908,44.0312,20.6077,45.5557,-114.976,-79.9146,45.3809,55.4793,-17.5039,-25.8395,72.7709,66.9746,10,6.95271e-310,-799.146,6.68183e-310,554.793,1.4822e-323,-258.395,5.23261e-310,669.746,26.9425,-757.026,20.749,600.285,23.6908,-214.364,20.6077,715.302,84.2095,111.152,-87.8306,-67.0816,15.8145,39.5052,-102.601,-81.9932,
0.575135,0.427537,0.491917,0.420323,0,200,0,5.27462,6.83847,-5.08913,-3.89707,0.759621,2.11753,-6.28748,-5.11432,0,1095.23,0,1257.59,0,1186.77,0,1265.52,27.1974,41.9559,20.7315,45.4995,23.6158,44.0715,20.4028,45.6479,-122.709,-85.8273,45.3351,56.0092,-16.0851,-23.7966,77.4191,72.2734,10,6.95271e-310,-858.273,6.68183e-310,560.092,1.4822e-323,-237.966,5.23261e-310,722.734,27.1974,-816.317,20.7315,605.592,23.6158,-193.895,20.4028,768.382,91.7326,118.93,-88.5066,-67.7751,13.2108,36.8266,-109.347,-88.9447,
0.580604,0.427429,0.489975,0.416176,0,200,0,5.66954,7.24656,-5.10062,-3.90884,0.592672,1.94566,-6.64011,-5.47784,0,1089.21,0,1257.7,0,1188.9,0,1270.08,27.4265,41.8066,20.7266,45.5017,23.5302,44.1172,20.2133,45.7321,-129.773,-91.2239,44.9643,56.1658,-14.4345,-21.5179,81.5698,77.0912,10,6.95271e-310,-912.239,6.68183e-310,561.658,1.4822e-323,-215.179,5.23261e-310,770.912,27.4265,-870.433,20.7266,607.159,23.5302,-171.061,20.2133,816.644,98.6006,126.027,-88.7065,-67.9798,10.3073,33.8375,-115.48,-95.2668,
0.585621,0.427585,0.48783,0.412365,0,200,0,6.03337,7.62243,-5.08867,-3.89648,0.409508,1.75705,-6.96201,-5.80978,0,1083.69,0,1257.53,0,1191.26,0,1274.27,27.6359,41.6684,20.7337,45.4985,23.4355,44.1676,20.0389,45.8088,-136.295,-96.1951,44.3053,56.0022,-12.5447,-19.0175,85.2983,81.4899,10,6.95271e-310,-961.951,6.68183e-310,560.022,1.4822e-323,-190.175,5.23261e-310,814.899,27.6359,-920.282,20.7337,605.521,23.4355,-146.007,20.0389,860.708,104.928,132.564,-88.4986,-67.7649,7.12188,30.5574,-121.078,-101.04,
0.590283,0.428029,0.485553,0.408926,0,200,0,6.36875,7.96896,-5.05592,-3.86257,0.212011,1.55377,-7.25504,-6.11187,0,1078.56,0,1257.04,0,1193.77,0,1278.06,27.8298,41.5392,20.7539,45.4893,23.3349,44.2209,19.8812,45.8774,-142.316,-100.778,43.3848,55.5539,-10.4288,-16.3219,88.6388,85.4936,10,6.95271e-310,-1007.78,6.68183e-310,555.539,1.4822e-323,-163.219,5.23261e-310,854.936,27.8298,-966.237,20.7539,601.028,23.3349,-118.998,19.8812,900.813,110.761,138.591,-87.929,-67.1751,3.68716,27.022,-126.175,-106.293,
0.594633,0.428891,0.483168,0.405954,0,200,0,6.67509,8.28568,-4.99758,-3.80197,-0.00419608,1.33149,-7.51653,-6.3812,0,1073.78,0,1256.1,0,1196.39,0,1281.33,28.0103,41.4177,20.7931,45.4714,23.2293,44.2764,19.7448,45.9363,-147.783,-104.964,42.1457,54.7542,-8.0215,-13.3725,91.5601,89.065,10,6.95271e-310,-1049.64,6.68183e-310,547.542,1.4822e-323,-133.725,5.23261e-310,890.65,28.0103,-1008.23,20.7931,593.013,23.2293,-89.4481,19.7448,936.586,116.089,144.099,-86.9144,-66.1212,-0.0729754,23.1564,-130.722,-110.977,
0.5986,0.430509,0.480531,0.403605,0,200,0,6.94859,8.56861,-4.89213,-3.6923,-0.25956,1.06941,-7.7364,-6.60728,0,1069.42,0,1254.32,0,1199.29,0,1283.91,28.1743,41.3063,20.8667,45.4377,23.1125,44.3375,19.6368,45.9826,-152.482,-108.703,40.3451,53.3078,-5.06326,-9.89143,93.9216,92.0657,10,6.95271e-310,-1087.03,6.68183e-310,533.078,1.4822e-323,-98.9143,5.23261e-310,920.657,28.1743,-1045.72,20.8667,578.516,23.1125,-54.5768,19.6368,966.639,120.845,149.019,-85.0805,-64.2138,-4.51409,18.5984,-134.546,-114.909,
0.602195,0.432271,0.477763,0.401735,0,200,0,7.18887,8.81742,-4.77444,-3.57001,-0.521667,0.80024,-7.91814,-6.79396,0,1065.46,0,1252.38,0,1202.34,0,1285.97,28.3226,41.2047,20.9467,45.4008,22.9897,44.4013,19.5508,46.0192,-156.689,-111.989,38.3654,51.6942,-1.85394,-6.31747,95.8516,94.5448,10,6.95271e-310,-1119.89,6.68183e-310,516.942,1.4822e-323,-63.1747,5.23261e-310,945.448,28.3226,-1078.68,20.9467,562.343,22.9897,-18.7734,19.5508,991.468,125.024,153.346,-83.0338,-62.0871,-9.07247,13.9172,-137.707,-118.156,
0.605335,0.43456,0.474887,0.400357,0,200,0,7.39745,9.03344,-4.62297,-3.41256,-0.806339,0.50822,-8.0632,-6.94268,0,1062.01,0,1249.86,0,1205.5,0,1287.48,28.4519,41.1156,21.0506,45.3528,22.8619,44.4672,19.4874,46.0461,-160.14,-114.841,36.0179,49.6172,1.6409,-2.43766,97.2945,96.522,10,6.95271e-310,-1148.41,6.68183e-310,496.172,1.4822e-323,-24.3766,5.23261e-310,965.22,28.4519,-1107.3,21.0506,541.525,22.8619,20.0907,19.4874,1011.27,128.651,157.103,-80.3995,-59.3489,-14.0233,8.83861,-140.23,-120.742,
0.60814,0.437448,0.471915,0.399314,0,200,0,7.58634,9.22895,-4.43487,-3.21693,-1.11883,0.188121,-8.18498,-7.06722,0,1058.92,0,1246.68,0,1208.77,0,1288.63,28.5671,41.0356,21.1815,45.2918,22.7296,44.535,19.4393,46.0664,-162.96,-117.424,33.281,47.0373,5.38423,1.8187,98.3749,98.1799,10,6.95271e-310,-1174.24,6.68183e-310,470.373,1.4822e-323,18.187,5.23261e-310,981.799,28.5671,-1133.2,21.1815,515.665,22.7296,62.7219,19.4393,1027.87,131.936,160.503,-77.1281,-55.9467,-19.458,3.27166,-142.348,-122.908,
0.610572,0.440121,0.468883,0.398655,0,200,0,7.743,9.39134,-4.25487,-3.02998,-1.41917,-0.119987,-8.2708,-7.15478,0,1056.25,0,1243.74,0,1212.1,0,1289.36,28.6668,40.966,21.3024,45.235,22.5945,44.6037,19.409,46.0792,-165.441,-119.567,30.5975,44.5701,9.19812,5.91222,99.1067,99.3471,10,6.95271e-310,-1195.67,6.68183e-310,445.701,1.4822e-323,59.1222,5.23261e-310,993.471,28.6668,-1154.71,21.3024,490.936,22.5945,103.726,19.409,1039.55,134.661,163.328,-73.9978,-52.6954,-24.6812,-2.08673,-143.84,-124.431,
0.612514,0.443428,0.465779,0.398296,0,200,0,7.87725,9.53017,-4.03386,-2.80037,-1.74711,-0.455893,-8.33158,-7.21652,0,1054.11,0,1240.1,0,1215.52,0,1289.75,28.7463,40.9103,21.4519,45.1643,22.4559,44.6736,19.3924,46.0862,-167.128,-121.402,27.5187,41.5403,13.1792,10.379,99.4341,100.172,10,6.95271e-310,-1214.02,6.68183e-310,415.403,1.4822e-323,103.79,5.23261e-310,1001.72,28.7463,-1173.11,21.4519,460.568,22.4559,148.463,19.3924,1047.81,136.996,165.742,-70.154,-48.7021,-30.3845,-7.92857,-144.897,-125.505,
0.614,0.447311,0.462627,0.39826,0,200,0,7.98844,9.64484,-3.77677,-2.53321,-2.09888,-0.815766,-8.36684,-7.25187,0,1052.48,0,1235.83,0,1218.99,0,1289.79,28.8071,40.8675,21.6271,45.0807,22.315,44.7442,19.3907,46.0869,-168.068,-122.92,24.0855,38.0157,17.3116,15.1678,99.3662,100.648,10,6.95271e-310,-1229.2,6.68183e-310,380.157,1.4822e-323,151.678,5.23261e-310,1006.48,28.8071,-1188.33,21.6271,425.238,22.315,196.422,19.3907,1052.57,138.929,167.736,-65.683,-44.0559,-36.5023,-14.1872,-145.51,-126.12,
0.615114,0.45117,0.459271,0.398571,0,200,0,8.07249,9.73152,-3.514,-2.26044,-2.4554,-1.18092,-8.36785,-7.25206,0,1051.25,0,1231.59,0,1222.68,0,1289.45,28.8526,40.8354,21.8009,44.9969,22.1648,44.8188,19.4051,46.0808,-168.653,-124.067,20.5446,34.415,21.6687,20.0238,98.9366,100.657,10,6.95271e-310,-1240.67,6.68183e-310,344.15,1.4822e-323,200.238,5.23261e-310,1006.57,28.8526,-1199.84,21.8009,389.147,22.1648,245.057,19.4051,1052.65,140.391,169.244,-61.113,-39.312,-42.7026,-20.5378,-145.528,-126.123,
0.615857,0.455161,0.456551,0.399374,0,200,0,8.12001,9.78078,-3.25868,-1.99481,-2.77951,-1.51205,-8.34334,-7.22542,0,1050.43,0,1227.2,0,1225.67,0,1288.56,28.8829,40.8139,21.9803,44.9095,22.0428,44.8789,19.4421,46.0652,-168.457,-124.717,17.1818,30.913,25.5515,24.4334,98.1909,100.313,10,6.95271e-310,-1247.17,6.68183e-310,309.13,1.4822e-323,244.334,5.23261e-310,1003.13,28.8829,-1206.36,21.9803,354.04,22.0428,289.213,19.4421,1049.2,141.218,170.101,-56.6727,-34.6924,-48.3392,-26.2965,-145.102,-125.659,
0.616325,0.459152,0.453615,0.400896,0,200,0,8.12771,9.78957,-3.00185,-1.72768,-3.1078,-1.84792,-8.26629,-7.14434,0,1049.92,0,1222.81,0,1228.9,0,1286.89,28.902,40.8004,22.1594,44.8214,21.9109,44.9434,19.5122,46.0356,-167.881,-124.827,13.6799,27.3908,29.8821,28.9029,96.937,99.2506,10,6.95271e-310,-1248.27,6.68183e-310,273.908,1.4822e-323,289.029,5.23261e-310,992.506,28.902,-1207.47,22.1594,318.729,21.9109,333.972,19.5122,1038.54,141.351,170.253,-52.206,-30.0466,-54.0487,-32.1378,-143.762,-124.249,
0.616504,0.464017,0.450751,0.403089,0,200,0,8.10444,9.76673,-2.70323,-1.41654,-3.46648,-2.21401,-8.15525,-7.02749,0,1049.72,0,1217.46,0,1232.05,0,1284.48,28.9093,40.7952,22.3772,44.7131,21.7821,45.006,19.6131,45.9927,-166.455,-124.516,9.70119,23.2924,34.5062,33.781,95.1838,97.7192,10,6.95271e-310,-1245.16,6.68183e-310,232.924,1.4822e-323,337.81,5.23261e-310,977.192,28.9093,-1204.36,22.3772,277.637,21.7821,382.816,19.6131,1023.18,140.947,169.856,-47.0127,-24.6355,-60.2867,-38.5046,-141.83,-122.217,
0.616349,0.468248,0.448066,0.405851,0,200,0,8.03686,9.69878,-2.44379,-1.14624,-3.78069,-2.53517,-7.99805,-6.863,0,1049.89,0,1212.8,0,1235,0,1281.44,28.903,40.7997,22.5662,44.618,21.6612,45.0643,19.7401,45.9383,-164.757,-123.603,6.10511,19.7319,39.0024,38.057,93.07,95.5567,10,6.95271e-310,-1236.03,6.68183e-310,197.319,1.4822e-323,380.57,5.23261e-310,955.567,28.903,-1195.23,22.5662,241.937,21.6612,425.634,19.7401,1001.51,139.772,168.674,-42.5007,-19.9346,-65.7512,-44.09,-139.097,-119.356,
0.615761,0.473724,0.445561,0.409034,0,200,0,7.94661,9.60715,-2.12045,-0.808866,-4.13779,-2.89877,-7.82425,-6.6808,0,1050.54,0,1206.78,0,1237.76,0,1277.94,28.879,40.8167,22.8102,44.4938,21.5482,45.1184,19.8861,45.8753,-161.961,-122.379,1.88662,15.2917,43.5782,42.9084,90.5166,93.1639,10,6.95271e-310,-1223.79,6.68183e-310,152.917,1.4822e-323,429.084,5.23261e-310,931.639,28.879,-1182.97,22.8102,197.411,21.5482,474.203,19.8861,977.514,138.202,167.081,-36.8774,-14.0672,-71.9616,-50.4133,-136.074,-116.188,
0.614563,0.478698,0.443273,0.412677,0,200,0,7.80825,9.46598,-1.82394,-0.499643,-4.45311,-3.22003,-7.60508,-6.45203,0,1051.86,0,1201.31,0,1240.28,0,1273.93,28.8301,40.8513,23.0312,44.3798,21.4449,45.1676,20.0531,45.8025,-158.598,-120.498,-2.00449,11.2209,47.8792,47.1935,87.5419,90.1525,10,6.95271e-310,-1204.98,6.68183e-310,112.209,1.4822e-323,471.935,5.23261e-310,901.525,28.8301,-1164.13,23.0312,156.589,21.4449,517.103,20.0531,947.327,135.796,164.626,-31.7206,-8.68945,-77.4454,-56.0005,-132.262,-112.209,
