pivot_1,pivot_2,pivot_3,pivot_4,pf_x,pf_y,pf_z,tau_c_1,tau_c_2,tau_c_3,tau_c_4,tau_c_5,tau_c_6,tau_c_7,tau_c_8,f_drive_ref_1,f_drive_ref_2,f_drive_ref_3,f_drive_ref_4,f_drive_ref_5,f_drive_ref_6,f_drive_ref_7,f_drive_ref_8,f_krnl_1,f_krnl_2,f_krnl_3,f_krnl_4,f_krnl_5,f_krnl_6,f_krnl_7,f_krnl_8,f_null_1,f_null_2,f_null_3,f_null_4,f_null_5,f_null_6,f_null_7,f_null_8,f_null_scale_factor,f_null_scaled_1,f_null_scaled_2,f_null_scaled_3,f_null_scaled_4,f_null_scaled_5,f_null_scaled_6,f_null_scaled_7,f_null_scaled_8,f_drv_1,f_drv_2,f_drv_3,f_drv_4,f_drv_5,f_drv_6,f_drv_7,f_drv_8,f_wheel_1,f_wheel_2,f_wheel_3,f_wheel_4,f_wheel_5,f_wheel_6,f_wheel_7,f_wheel_8
0.806395,0.658258,0.736203,0.554019,0,200,0,8.36661,10,-4.08037,-2.32162,1.2403,3.1708,-10,-10,0,840.842,0,1003.79,0,918.053,0,1118.46,36.0898,34.6053,30.587,39.553,33.574,37.0512,26.3055,42.5209,-122.749,-130.213,32.6931,39.1886,-56.5719,-33.4321,107.486,157.49,10,6.95271e-310,-1302.13,6.68183e-310,391.886,1.4822e-323,-334.321,5.23261e-310,1574.9,36.0898,-1267.52,30.587,431.439,33.574,-297.27,26.3055,1617.42,145.506,181.596,-70.963,-40.3761,21.5704,55.1444,-221.852,-195.546,
0.812195,0.66371,0.732248,0.550316,0,200,0,8.70653,10,-3.71829,-1.94717,0.840356,2.76242,-10,-10,0,834.462,0,997.795,0,922.403,0,1122.53,36.2899,34.3954,30.8022,39.3856,33.4272,37.1837,26.1478,42.618,-127.84,-134.851,27.9196,34.2417,-52.3744,-27.9979,111.148,163.181,10,6.95271e-310,-1348.51,6.68183e-310,342.417,1.4822e-323,-279.979,5.23261e-310,1631.81,36.2899,-1314.11,30.8022,381.803,33.4272,-242.796,26.1478,1674.43,151.418,187.708,-64.666,-33.8638,14.6149,48.042,-229.13,-202.982,
0.817564,0.668312,0.728173,0.547379,0,200,0,8.99682,10,-3.41108,-1.62956,0.473881,2.38721,-10,-10,0,828.556,0,992.732,0,926.885,0,1125.76,36.4741,34.2,30.9831,39.2434,33.2754,37.3196,26.0226,42.6946,-132.647,-138.815,23.4533,30.0452,-48.1649,-23.0132,114.368,167.828,10,6.95271e-310,-1388.15,6.68183e-310,300.452,1.4822e-323,-230.132,5.23261e-310,1678.28,36.4741,-1353.95,30.9831,339.695,33.2754,-192.813,26.0226,1720.97,156.466,192.941,-59.3232,-28.3401,8.2414,41.5168,-235.072,-209.049,
0.822489,0.673945,0.724051,0.5443,0,200,0,9.27786,10,-3.03179,-1.23757,0.0626785,1.96715,-10,-10,0,823.138,0,986.537,0,931.42,0,1129.15,36.6421,34.0199,31.2037,39.0683,33.1212,37.4564,25.8909,42.7745,-136.908,-142.65,18.5118,24.8649,-43.8661,-17.4249,117.372,172.7,10,6.95271e-310,-1426.5,6.68183e-310,248.649,1.4822e-323,-174.249,5.23261e-310,1727,36.6421,-1392.48,31.2037,287.718,33.1212,-136.793,25.8909,1769.78,161.354,197.996,-52.7267,-21.523,1.09006,34.2113,-241.304,-215.413,
0.826971,0.67929,0.719797,0.541903,0,200,0,9.51489,10,-2.67123,-0.865037,-0.338055,1.55724,-10,-10,0,818.207,0,980.657,0,936.1,0,1131.78,36.7942,33.8554,31.412,38.901,32.9616,37.597,25.7884,42.8364,-140.738,-145.887,13.6329,19.9413,-39.4316,-11.9759,119.948,176.723,10,6.95271e-310,-1458.87,6.68183e-310,199.413,1.4822e-323,-119.759,5.23261e-310,1767.23,36.7942,-1425.02,31.412,238.314,32.9616,-82.1622,25.7884,1810.06,165.476,202.271,-46.4562,-15.0441,-5.87921,27.0824,-246.451,-220.662,
0.831322,0.683976,0.715207,0.539889,0,200,0,9.72862,10,-2.34872,-0.532064,-0.724812,1.16054,-10,-10,0,813.422,0,975.503,0,941.149,0,1134,36.9411,33.695,31.594,38.7533,32.7887,37.7479,25.7021,42.8883,-144.63,-148.809,8.86451,15.5386,-34.83,-6.7112,122.359,180.123,10,6.95271e-310,-1488.09,6.68183e-310,155.386,1.4822e-323,-67.112,5.23261e-310,1801.23,36.9411,-1454.4,31.594,194.14,32.7887,-29.3641,25.7021,1844.12,169.193,206.135,-40.8473,-9.25329,-12.6054,20.1833,-250.802,-225.1,
0.834581,0.689704,0.711372,0.538319,0,200,0,9.89258,10,-1.96721,-0.137826,-1.1189,0.758116,-10,-10,0,809.836,0,969.201,0,945.367,0,1135.72,37.0508,33.5744,31.8154,38.5717,32.6437,37.8734,25.6347,42.9286,-147.073,-151.049,4.06332,10.329,-30.649,-1.356,124.066,183.196,10,6.95271e-310,-1510.49,6.68183e-310,103.29,1.4822e-323,-13.56,5.23261e-310,1831.96,37.0508,-1476.92,31.8154,141.861,32.6437,24.3134,25.6347,1874.89,172.045,209.096,-34.2124,-2.39698,-19.459,13.1846,-254.738,-229.104,
0.838093,0.694833,0.70671,0.537241,0,200,0,10,10,-1.61899,0.221748,-1.52066,0.346177,-10,-10,0,805.974,0,963.559,0,950.495,0,1136.91,37.1684,33.4441,32.0129,38.408,32.4668,38.0251,25.5884,42.9562,-149.938,-153.085,-0.927302,5.57542,-25.7995,4.11249,125.753,185.578,10,6.95271e-310,-1530.85,6.68183e-310,55.7542,1.4822e-323,41.1249,5.23261e-310,1855.78,37.1684,-1497.41,32.0129,94.1622,32.4668,79.1501,25.5884,1898.74,174.63,211.798,-28.1564,3.85648,-26.4463,6.02047,-257.793,-232.204,
0.840562,0.699999,0.702923,0.536474,0,200,0,10,10,-1.27279,0.579335,-1.88594,-0.0273936,-10,-10,0,803.258,0,957.877,0,954.661,0,1137.75,37.2509,33.3522,32.2108,38.2422,32.3225,38.1478,25.5554,42.9758,-151.682,-154.52,-5.42672,0.849048,-21.7116,9.07941,126.864,187.537,10,6.95271e-310,-1545.2,6.68183e-310,8.49048,1.4822e-323,90.7941,5.23261e-310,1875.37,37.2509,-1511.85,32.2108,46.7326,32.3225,128.942,25.5554,1918.34,176.451,213.702,-22.1354,10.0754,-32.7989,-0.476411,-260.306,-234.75,
0.842934,0.7052,0.698752,0.535971,0,200,0,10,10,-0.920709,0.942826,-2.26736,-0.417982,-10,-10,0,800.648,0,952.156,0,959.249,0,1138.31,37.3299,33.2637,32.4093,38.0741,32.1631,38.2823,25.5338,42.9887,-153.372,-155.752,-10.1472,-3.95646,-17.2876,14.2687,127.848,189.146,10,6.95271e-310,-1557.52,6.68183e-310,-39.5646,1.4822e-323,142.687,5.23261e-310,1891.46,37.3299,-1524.25,32.4093,-1.4905,32.1631,180.969,25.5338,1934.44,178.013,215.343,-16.0123,16.397,-39.4324,-7.26925,-262.373,-236.839,
0.844864,0.709874,0.694642,0.535755,0,200,0,10,10,-0.598236,1.27551,-2.62428,-0.783966,-10,-10,0,798.526,0,947.015,0,963.77,0,1138.55,37.394,33.1917,32.5869,37.9222,32.0055,38.4142,25.5245,42.9942,-154.77,-156.632,-14.5681,-8.35646,-13.0248,19.1272,128.573,190.22,10,6.95271e-310,-1566.32,6.68183e-310,-83.5646,1.4822e-323,191.272,5.23261e-310,1902.2,37.394,-1533.13,32.5869,-45.6424,32.0055,229.686,25.5245,1945.19,179.126,216.52,-10.4041,22.1828,-45.6397,-13.6342,-263.754,-238.23,
0.846386,0.71559,0.690279,0.535899,0,200,0,10,10,-0.208799,1.67738,-3.03021,-1.19954,-10,-10,0,796.851,0,940.727,0,968.569,0,1138.39,37.4445,33.1347,32.8031,37.7353,31.8376,38.5534,25.5307,42.9905,-155.545,-157.149,-19.5855,-13.6705,-8.34387,24.6495,128.956,191.035,10,6.95271e-310,-1571.49,6.68183e-310,-136.705,1.4822e-323,246.495,5.23261e-310,1910.35,37.4445,-1538.36,32.8031,-98.9697,31.8376,285.048,25.5307,1953.34,179.775,217.22,-3.63129,29.1719,-52.6992,-20.8616,-264.809,-239.279,
0.84762,0.720791,0.686756,0.536438,0,200,0,10,10,0.130946,2.02839,-3.37865,-1.55581,-10,-10,0,795.494,0,935.006,0,972.444,0,1137.79,37.4854,33.0885,32.999,37.5642,31.7016,38.6653,25.5539,42.9767,-155.886,-157.331,-23.9432,-18.3084,-4.31999,29.3874,129.08,191.482,10,6.95271e-310,-1573.31,6.68183e-310,-183.084,1.4822e-323,293.874,5.23261e-310,1914.82,37.4854,-1540.22,32.999,-145.52,31.7016,332.54,25.5539,1957.8,179.995,217.48,2.27733,35.2763,-58.7591,-27.0575,-265.396,-239.842,
0.848363,0.725357,0.682993,0.537816,0,200,0,10,10,0.434165,2.34145,-3.70661,-1.89215,-10,-10,0,794.676,0,929.983,0,976.584,0,1136.28,37.51,33.0606,33.1701,37.4131,31.5559,38.7844,25.6131,42.9415,-155.804,-156.872,-28.0829,-22.4465,-0.052104,33.8523,128.769,190.779,10,6.95271e-310,-1568.72,6.68183e-310,-224.465,1.4822e-323,338.523,5.23261e-310,1907.79,37.51,-1535.66,33.1701,-187.052,31.5559,377.308,25.6131,1950.73,179.394,216.904,7.55069,40.7208,-64.4628,-32.9069,-264.514,-238.901,
0.848795,0.730942,0.679098,0.540081,0,200,0,10,10,0.789626,2.70889,-4.07405,-2.26829,-10,-10,0,794.202,0,923.84,0,980.868,0,1133.79,37.5242,33.0444,33.3786,37.2273,31.4046,38.907,25.7103,42.8833,-154.963,-155.811,-32.7675,-27.2997,4.74252,38.8512,127.977,189.415,10,6.95271e-310,-1558.11,6.68183e-310,-272.997,1.4822e-323,388.512,5.23261e-310,1894.15,37.5242,-1525.07,33.3786,-235.77,31.4046,427.418,25.7103,1937.03,178.021,215.545,13.7326,47.1112,-70.8531,-39.4485,-262.795,-237.085,
0.848998,0.735939,0.67597,0.542933,0,200,0,10,10,1.08952,3.01946,-4.38266,-2.5839,-10,-10,0,793.978,0,918.343,0,984.309,0,1130.65,37.531,33.0368,33.5642,37.06,31.2827,39.005,25.8325,42.8098,-153.697,-154.351,-36.7832,-31.397,9.01163,43.048,126.902,187.495,10,6.95271e-310,-1543.51,6.68183e-310,-313.97,1.4822e-323,430.48,5.23261e-310,1874.95,37.531,-1510.48,33.5642,-276.91,31.2827,469.485,25.8325,1917.76,176.135,213.666,18.9482,52.5124,-76.2201,-44.9374,-260.369,-234.536,
0.848879,0.740877,0.672291,0.546085,0,200,0,9.99704,10,1.39685,3.33729,-4.71212,-2.92162,-10,-10,0,794.109,0,912.911,0,988.356,0,1127.18,37.527,33.0413,33.7468,36.8939,31.139,39.1198,25.9673,42.7282,-152.275,-152.589,-41.0256,-35.5934,13.6925,47.5328,125.607,185.037,10,6.95271e-310,-1525.89,6.68183e-310,-355.934,1.4822e-323,475.328,5.23261e-310,1850.37,37.527,-1492.84,33.7468,-319.04,31.139,514.448,25.9673,1893.09,173.862,211.389,24.2931,58.0398,-81.9498,-50.8108,-257.254,-231.286,
0.848315,0.745371,0.669283,0.549633,0,200,0,9.83831,10,1.66717,3.61712,-4.99334,-3.20962,-10,-10,0,794.729,0,907.968,0,991.665,0,1123.28,37.5084,33.0624,33.9122,36.7418,31.0212,39.2133,26.1187,42.6358,-150.326,-150.444,-44.6819,-39.2857,17.8397,51.3595,124.007,182.122,10,6.95271e-310,-1504.44,6.68183e-310,-392.857,1.4822e-323,513.595,5.23261e-310,1821.22,37.5084,-1471.38,33.9122,-356.115,31.0212,552.809,26.1187,1863.86,171.101,208.609,28.9943,62.9065,-86.8407,-55.8195,-253.557,-227.438,
0.847369,0.749865,0.66673,0.553959,0,200,0,9.63797,10,1.92294,3.88236,-5.25038,-3.47242,-10,-10,0,795.771,0,903.025,0,994.473,0,1118.52,37.4771,33.0979,34.077,36.589,30.921,39.2924,26.3029,42.5224,-147.708,-147.735,-48.0807,-42.7816,21.8375,54.8548,121.975,178.5,10,6.95271e-310,-1477.35,6.68183e-310,-427.816,1.4822e-323,548.548,5.23261e-310,1785,37.4771,-1444.25,34.077,-391.227,30.921,587.841,26.3029,1827.52,167.617,205.094,33.4424,67.5194,-91.3109,-60.3899,-248.961,-222.658,
0.845355,0.754107,0.663962,0.557806,0,200,0,9.42376,10,2.19756,4.1659,-5.50982,-3.73812,-10,-10,0,797.985,0,898.358,0,997.518,0,1114.29,37.4103,33.1733,34.2319,36.4441,30.8121,39.3778,26.4663,42.4209,-144.623,-144.83,-51.3626,-46.5286,25.5479,58.3853,119.694,174.788,10,6.95271e-310,-1448.3,6.68183e-310,-465.286,1.4822e-323,583.853,5.23261e-310,1747.88,37.4103,-1415.12,34.2319,-428.842,30.8121,623.231,26.4663,1790.3,163.891,201.302,38.2185,72.4504,-95.8229,-65.0108,-244.24,-217.774,
0.843198,0.758178,0.661973,0.562444,0,200,0,9.17436,10,2.43675,4.4136,-5.72431,-3.95712,-10,-10,0,800.358,0,893.88,0,999.706,0,1109.19,37.3387,33.2539,34.38,36.3045,30.7337,39.4391,26.6628,42.2977,-140.997,-141.449,-54.1647,-49.7958,28.8919,61.3005,117.071,170.489,10,6.95271e-310,-1414.49,6.68183e-310,-497.958,1.4822e-323,613.005,5.23261e-310,1704.89,37.3387,-1381.23,34.38,-461.654,30.7337,652.444,26.6628,1747.19,159.554,196.893,42.3782,76.7582,-99.5532,-68.8195,-238.775,-212.112,
0.840322,0.958271,0.659887,0.567861,0,200,0,7.21083,9.3523,10,10,-10,-10,-10,-10,0,803.522,0,673.778,0,1002,0,1103.23,37.2429,33.3612,40.9099,28.7468,30.6514,39.5031,26.8915,42.1527,-100.038,-114.957,-164.819,-196.608,54.0304,155.998,103.54,221.872,10,6.95271e-310,-1149.57,6.68183e-310,-1966.08,1.4822e-323,1559.98,5.23261e-310,2218.72,37.2429,-1116.21,40.9099,-1937.34,30.6514,1599.49,26.8915,2260.88,125.406,162.649,229.524,270.434,-221.711,-191.06,-305.172,-278.28,
0.836739,0.961698,0.658389,0.573122,0,200,0,6.84615,8.98073,10,10,-10,-10,-10,-10,0,807.464,0,670.008,0,1003.65,0,1097.44,37.1231,33.4944,41.0082,28.6064,30.5922,39.5489,27.1129,42.0106,-95.6663,-110.009,-167.301,-199.111,56.3358,157.947,100.408,216.619,10,6.95271e-310,-1100.09,6.68183e-310,-1991.11,1.4822e-323,1579.47,5.23261e-310,2166.19,37.1231,-1066.59,41.0082,-1962.51,30.5922,1619.02,27.1129,2208.2,119.063,156.187,232.723,273.731,-224.202,-193.61,-298.485,-271.372,
0.833167,0.96467,0.657215,0.57885,0,200,0,6.46839,8.59608,10,10,-10,-10,-10,-10,0,811.392,0,666.739,0,1004.94,0,1091.14,37.0033,33.6268,41.0931,28.4844,30.5457,39.5848,27.3531,41.8546,-91.1456,-104.884,-169.325,-201.13,58.5425,159.489,97.1381,210.925,10,6.95271e-310,-1048.84,6.68183e-310,-2011.3,1.4822e-323,1594.89,5.23261e-310,2109.25,37.0033,-1015.21,41.0931,-1982.82,30.5457,1634.47,27.3531,2151.1,112.494,149.497,235.301,276.394,-226.172,-195.627,-291.238,-263.885,
0.829141,0.967367,0.656328,0.584195,0,200,0,6.09186,8.21174,10,10,-10,-10,-10,-10,0,815.821,0,663.773,0,1005.92,0,1085.26,36.8676,33.7755,41.1697,28.3735,30.5106,39.6119,27.5764,41.7078,-86.4171,-99.7714,-171.041,-203.125,60.2975,160.757,93.7848,205.407,10,6.95271e-310,-997.714,6.68183e-310,-2031.25,1.4822e-323,1607.57,5.23261e-310,2054.07,36.8676,-963.938,41.1697,-2002.88,30.5106,1647.18,27.5764,2095.77,105.945,142.813,237.851,279.02,-227.794,-197.284,-284.211,-256.634,
0.824742,0.969764,0.655717,0.59111,0,200,0,5.6448,7.75612,10,10,-10,-10,-10,-10,0,820.659,0,661.136,0,1006.59,0,1077.66,36.7186,33.9373,41.2376,28.2747,30.4864,39.6306,27.8641,41.5161,-80.902,-93.7043,-172.351,-204.622,62.2875,161.65,89.7887,198.393,10,6.95271e-310,-937.043,6.68183e-310,-2046.22,1.4822e-323,1616.5,5.23261e-310,1983.93,36.7186,-903.106,41.2376,-2017.94,30.4864,1656.14,27.8641,2025.45,98.1705,134.889,239.761,280.998,-228.938,-198.452,-275.281,-247.416,
0.820009,0.972484,0.655345,0.597797,0,200,0,5.18739,7.28945,10,10,-10,-10,-10,-10,0,825.866,0,658.144,0,1007,0,1070.3,36.5576,34.1107,41.3144,28.1624,30.4717,39.6419,28.1411,41.3289,-75.1621,-87.4942,-173.74,-206.431,63.9561,162.552,85.667,191.642,10,6.95271e-310,-874.942,6.68183e-310,-2064.31,1.4822e-323,1625.52,5.23261e-310,1916.42,36.5576,-840.831,41.3144,-2036.15,30.4717,1665.16,28.1411,1957.75,90.2155,126.773,242.072,283.386,-230.095,-199.624,-266.683,-238.542,
0.814867,0.97415,0.655393,0.604065,0,200,0,4.74418,6.83613,10,10,-10,-10,-10,-10,0,831.522,0,656.311,0,1006.94,0,1063.4,36.3817,34.2982,41.3612,28.0936,30.4736,39.6404,28.3996,41.1517,-69.3177,-81.471,-174.292,-207.669,65.0381,162.775,81.5142,184.925,10,6.95271e-310,-814.71,6.68183e-310,-2076.69,1.4822e-323,1627.75,5.23261e-310,1849.25,36.3817,-780.412,41.3612,-2048.6,30.4736,1667.39,28.3996,1890.4,82.5074,118.889,243.655,285.016,-230.383,-199.91,-258.122,-229.723,
0.809355,0.975025,0.655801,0.612118,0,200,0,4.22778,6.30883,10,10,-10,-10,-10,-10,0,837.586,0,655.349,0,1006.5,0,1054.55,36.1921,34.4983,41.3858,28.0574,30.4897,39.628,28.7301,40.9216,-62.6871,-74.4574,-174.087,-208.005,66.3149,162.392,76.6289,176.422,10,6.95271e-310,-744.574,6.68183e-310,-2080.05,1.4822e-323,1623.92,5.23261e-310,1764.22,36.1921,-710.076,41.3858,-2052,30.4897,1663.55,28.7301,1805.14,73.5266,109.719,244.081,285.466,-229.896,-199.407,-247.287,-218.557,
0.803482,0.779214,0.656676,0.619644,0,200,0,5.66351,7.73287,3.60329,5.62361,-6.45757,-4.70242,-9.34911,-7.67946,0,844.045,0,870.74,0,1005.53,0,1046.27,35.9889,34.7102,35.136,35.5733,30.5244,39.6013,29.0373,40.7043,-89.8071,-93.751,-63.8434,-65.7386,47.2421,71.2485,79.1707,110.687,10,6.95271e-310,-937.51,6.68183e-310,-657.386,1.4822e-323,712.485,5.23261e-310,1106.87,35.9889,-902.8,35.136,-621.813,30.5244,752.087,29.0373,1147.58,98.4958,134.485,62.6659,97.8019,-112.306,-81.7813,-162.593,-133.556,
0.797263,0.779598,0.658473,0.626751,0,200,0,5.17631,7.23321,3.59962,5.62072,-6.35891,-4.59967,-8.78403,-7.09779,0,850.887,0,870.318,0,1003.56,0,1038.45,35.7723,34.9334,35.1497,35.5598,30.5955,39.5464,29.3258,40.4969,-82.519,-87.1227,-62.6658,-65.6931,46.9264,69.8966,73.7861,102.98,10,6.95271e-310,-871.227,6.68183e-310,-656.931,1.4822e-323,698.966,5.23261e-310,1029.8,35.7723,-836.294,35.1497,-621.371,30.5955,738.513,29.3258,1070.3,90.0227,125.795,62.602,97.7517,-110.59,-79.9942,-152.766,-123.44,
0.790671,0.77967,0.660834,0.636051,0,200,0,4.58822,6.63184,3.53487,5.55613,-6.22148,-4.45687,-8.07931,-6.37149,0,858.138,0,870.239,0,1000.96,0,1028.22,35.5413,35.1684,35.1522,35.5573,30.6888,39.474,29.7012,40.2224,-74.2831,-79.1303,-61.0332,-64.8212,46.7059,68.0154,67.3316,93.3636,10,6.95271e-310,-791.303,6.68183e-310,-648.212,1.4822e-323,680.154,5.23261e-310,933.636,35.5413,-756.135,35.1522,-612.654,30.6888,719.628,29.7012,973.859,79.7952,115.336,61.4761,96.6283,-108.2,-77.5108,-140.51,-110.809,
0.783792,0.779262,0.663471,0.644763,0,200,0,4.0093,6.03897,3.45218,5.4726,-6.05745,-4.28687,-7.40433,-5.67643,0,865.704,0,870.687,0,998.058,0,1018.64,35.2985,35.4121,35.1377,35.5716,30.7927,39.393,30.0505,39.9621,-66.1126,-71.2578,-59.0402,-63.7024,45.8946,65.7724,60.9083,84.1568,10,6.95271e-310,-712.578,6.68183e-310,-637.024,1.4822e-323,657.724,5.23261e-310,841.568,35.2985,-677.166,35.1377,-601.453,30.7927,697.117,30.0505,881.53,69.727,105.026,60.0379,95.1757,-105.347,-74.5543,-128.771,-98.7206,
0.776506,0.974485,0.666658,0.653608,0,200,0,1.40817,3.42294,10,10,-10,-10,-10,-9.25286,0,873.719,0,655.942,0,994.552,0,1008.91,35.0396,35.6683,41.3706,28.0797,30.9182,39.2946,30.4027,39.6948,-24.3996,-36.1243,-165.492,-205.954,65.189,153.119,48.689,132.524,10,6.95271e-310,-361.243,6.68183e-310,-2059.54,1.4822e-323,1531.19,5.23261e-310,1325.24,35.0396,-325.575,41.3706,-2031.46,30.9182,1570.48,30.4027,1364.94,24.4899,59.5294,241.438,282.809,-218.102,-187.184,-191.322,-160.919,
0.768596,0.972472,0.670062,0.662728,0,200,0,0.772095,2.77058,10,10,-10,-10,-10,-8.4987,0,882.42,0,658.157,0,990.808,0,998.876,34.7563,35.9444,41.314,28.1629,31.0517,39.1892,30.7635,39.4158,-15.6464,-27.469,-162.009,-204.133,63.8079,149.779,42.0249,122.527,10,6.95271e-310,-274.69,6.68183e-310,-2041.33,1.4822e-323,1497.79,5.23261e-310,1225.27,34.7563,-238.746,41.314,-2013.17,31.0517,1536.98,30.7635,1264.69,13.4277,48.1841,239.106,280.421,-213.846,-182.794,-178.567,-147.804,
0.75992,0.969967,0.673645,0.671884,0,200,0,0.103731,2.08421,10,10,-10,-10,-9.51239,-7.72282,0,891.964,0,660.912,0,986.866,0,988.804,34.4432,36.2446,41.2434,28.2663,31.192,39.0776,31.1231,39.1325,-6.43319,-18.3693,-158.194,-202.091,62.0209,146.157,34.8955,112.237,10,6.95271e-310,-183.693,6.68183e-310,-2020.91,1.4822e-323,1461.57,5.23261e-310,1122.37,34.4432,-147.448,41.2434,-1992.65,31.192,1500.65,31.1231,1161.5,1.80401,36.2472,236.494,277.737,-209.228,-178.036,-165.433,-134.31,
0.751087,0.968038,0.677552,0.681663,0,200,0,-0.612332,1.34967,10,10,-10,-9.97012,-8.74156,-6.93007,0,901.68,0,663.034,0,982.569,0,978.047,34.1217,36.5474,41.1887,28.3459,31.3444,38.9555,31.5043,38.8263,3.10859,-8.62372,-154.572,-200.216,60.106,142.63,27.3298,101.731,10,6.95271e-310,-86.2372,6.68183e-310,-2002.16,1.4822e-323,1426.3,5.23261e-310,1017.31,34.1217,-49.6899,41.1887,-1973.81,31.3444,1465.26,31.5043,1056.13,-10.6493,23.4724,234.091,275.28,-204.738,-173.393,-152.027,-120.523,
0.741656,0.965749,0.681519,0.691969,0,200,0,-1.37708,0.565013,10,10,-10,-9.69426,-7.92608,-6.09167,0,912.055,0,665.552,0,978.205,0,966.71,33.7755,36.8676,41.1238,28.4401,31.4987,38.8308,31.9027,38.4996,13.0698,1.78586,-150.753,-198.037,58.0213,138.984,19.1589,90.6175,10,6.95271e-310,17.8586,6.68183e-310,-1980.37,1.4822e-323,1389.84,5.23261e-310,906.175,33.7755,54.7261,41.1238,-1951.93,31.4987,1428.67,31.9027,944.674,-23.9492,9.82631,231.3,272.424,-200.094,-168.596,-137.845,-105.942,
0.73226,0.766547,0.685809,0.702779,0,200,0,-0.168673,1.75341,2.2834,4.27765,-4.46724,-2.6465,-2.80023,-0.941999,0,922.39,0,884.674,0,973.486,0,954.819,33.4276,37.1833,34.6826,36.0155,31.665,38.6953,32.317,38.1524,-10.4442,-14.3981,-39.2889,-47.8173,32.1248,44.0709,13.3091,21.4041,10,6.95271e-310,-143.981,6.68183e-310,-478.173,1.4822e-323,440.709,5.23261e-310,214.041,33.4276,-106.798,34.6826,-442.158,31.665,479.404,32.317,252.194,-2.93345,30.4942,39.7113,74.3939,-77.6911,-46.0261,-48.6996,-16.3826,
0.723512,0.76294,0.690555,0.713804,0,200,0,-0.944817,0.958492,1.94432,3.93108,-4.12387,-2.2926,-1.96492,-0.0826161,0,932.013,0,888.642,0,968.265,0,942.691,33.101,37.4743,34.5525,36.1404,31.8483,38.5446,32.7357,37.7938,-1.18284,-3.83958,-34.9856,-43.2091,28.792,39.3869,4.26688,10.0192,10,6.95271e-310,-38.3958,6.68183e-310,-432.091,1.4822e-323,393.869,5.23261e-310,100.192,33.101,-0.92154,34.5525,-395.951,31.8483,432.414,32.7357,137.986,-16.4316,16.6694,33.8142,68.3667,-71.7195,-39.8712,-34.1725,-1.4368,
0.714823,0.758829,0.695457,0.724914,0,200,0,-1.72692,0.157599,1.56424,3.54244,-3.76292,-1.92081,-1.1288,0.777526,0,941.571,0,893.164,0,962.874,0,930.471,32.7742,37.7605,34.4036,36.2821,32.0368,38.3881,33.1535,37.4278,7.8353,6.79979,-30.4463,-38.0428,25.1656,34.4646,-4.93451,-1.37549,10,6.95271e-310,67.9979,6.68183e-310,-380.428,1.4822e-323,344.646,5.23261e-310,-13.7549,32.7742,105.758,34.4036,-344.146,32.0368,383.034,33.1535,23.673,-30.0333,2.74085,27.2041,61.6077,-65.4421,-33.4053,-19.6313,13.5222,
0.705859,0.754431,0.700538,0.736383,0,200,0,-2.54086,-0.675885,1.15594,3.12495,-3.39203,-1.53872,-0.274239,1.65665,0,951.431,0,898.002,0,957.284,0,917.855,32.4344,38.0527,34.2437,36.4331,32.2314,38.2248,33.5806,37.0451,16.9565,17.8728,-25.772,-32.4928,21.2406,29.4065,-14.5934,-13.0207,10,6.95271e-310,178.728,6.68183e-310,-324.928,1.4822e-323,294.065,5.23261e-310,-130.207,32.4344,216.781,34.2437,-288.495,32.2314,332.29,33.5806,-93.1622,-44.1889,-11.7545,20.1033,54.347,-58.9918,-26.7604,-4.76937,28.8112,
0.69771,0.748906,0.706027,0.748583,0,200,0,-3.34941,-1.50233,0.636166,2.59357,-2.97474,-1.10939,0.610443,2.56717,0,960.395,0,904.079,0,951.247,0,904.435,32.1232,38.3158,34.0419,36.6217,32.4408,38.0473,34.0301,36.6327,25.3039,28.8649,-20.4495,-25.4278,17.0667,23.7188,-24.3581,-25.0776,10,6.95271e-310,288.649,6.68183e-310,-254.278,1.4822e-323,237.188,5.23261e-310,-250.776,32.1232,326.965,34.0419,-217.656,32.4408,275.235,34.0301,-214.144,-58.2506,-26.1274,11.0638,45.1057,-51.7346,-19.2938,10.6164,44.6465,
0.689524,0.743405,0.711875,0.761801,0,200,0,-4.20467,-2.37568,0.0832552,2.02905,-2.55767,-0.679567,1.53508,3.51947,0,969.399,0,910.13,0,944.814,0,889.895,31.8085,38.5774,33.8399,36.8084,32.6627,37.8569,34.5113,36.1797,33.775,40.488,-15.0722,-17.916,12.7124,18.0305,-34.8077,-37.6812,10,6.95271e-310,404.88,6.68183e-310,-179.16,1.4822e-323,180.305,5.23261e-310,-376.812,31.8085,443.458,33.8399,-142.351,32.6627,218.162,34.5113,-340.633,-73.1246,-41.3161,1.44792,35.2879,-44.4813,-11.8186,26.697,61.2083,
